# FILE DATA
ID : MDRW2100015625
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오...
P1 	: 와 검색해보니까
P1 	: 재밌을거같아요
P0 	: 두껍던데ㅜ 도전해보고싶긴해요
P1 	: ㅋㅋㅋㅋㅋㅋ큐ㅠ 책 읽는건 좋은데 읽을 시간이 잘안나서
P1 	: 사놓고 못읽을때도 많은 것 같아요 ㅠㅠ
P0 	: 근데 도서관에서 책빌리면 마감이 있으니까 읽게되더라구요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전...그런데 책 사는 걸 좋아해요...
P1 	: 책장에 꽂아두면 일단 뿌듯해서
P1 	: ㅠㅠㅠ
P0 	: 아ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ저는 이사다녀야해서ㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: 사고싶은데ㅜㅜ못사요ㅜㅜ
P1 	: 아 ㅠㅠㅠㅠㅠㅠㅠ 이사다니면 좀 그렇죠 ㅠㅠㅠ 또르르...
P1 	: 한권두권 사다보면
P1 	: 너무 늘어나서...
P0 	: 흑흑흑 누워서 뒹굴거리면서 보는거
P0 	: 좋아하는데 ㅜㅜ
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P0 	: e북 고민해야하구ㅜㅜㅜㅜㅜㅜ
P1 	: 전 이북도 이미 보긴하는데
P0 	: 좋나요?
P1 	: 근데 종이책이랑은 또 달라요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이북으로 사도 종이책으로도 사고 싶은 그런게 있어서 ...
P0 	: ㅋㅋㅋㅋ
P1 	: 그리고 사실 종이책에 비해 드라마틱하게 싼 것도 아니라...
P0 	: 솔리님은 출판계의 빛과소금이십니다
P1 	: 근데 책을 많이...소장하며 볼 수 있는 건 좋아요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ... ㅠㅠ
P0 	: 쌓이면 파시나요
P1 	: 아뇨 절대...
P1 	: 소장하려고 사는거라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 큰집이시군요
P1 	: 그렇진않아요... 책장이 이미 포화상태라
P1 	: 서랍에도 책 넣어두고 있어요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 서랍에도ㅋㅋㅋ
P0 	: 저도 방생기면 따라해야지..
