# FILE DATA
ID : MDRW2100012735
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 결혼을 꼭 하고싶으세요?
P0 	: 네  결혼보단 애는 한명 낳고싶어서ㅋ
P1 	: 여자에게 임신은 축복이죠ㅎ
P1 	: 근데 포기할것도많아요ㅎ
P1 	: 아이에게 내 모든걸 줘야해요ㅎㅎ
P1 	: 아ㅎㅎㅎ
P0 	: 넘 얘기가 깊숙히ㅋ
P1 	: 뭐 상관없지 않나요ㅎㅎㅎㅎ
P0 	: 친구보니 그런거같아요
P0 	: 내삶이  없는
P1 	: 어짜피 &name1&이나 저나ㅎ 모으는사람이니ㅎㅎ
P1 	: 맞아요ㅠ 어느정도 포기해야해요
P0 	: 남들하는건 그래도 다해봐야되지 않나 싶기도하고
P0 	: 평범하게 사는게 진짜힘든듯요
P1 	: 남들하는거 안하면 어때서요?ㅎㅎ
P1 	: 따지는거 아니에요ㅎㅎㅎ
P1 	: 제가 옆에서 본 아내는
P1 	: 여자의 삶을 포기한 엄마라서 그래요
P1 	: &name1&도 그랬으면 좋겟어요ㅎ만약에 결혼을 하더라두요ㅎㅎ
P0 	: 애기있음그렇게되는거같아요 내이름불러주는이 없고ㅎ
P0 	: 누구엄마로 살아야되니
P1 	: 저라도 불러드릴까요? &name1&엄마~~ 엄마~ 엄마~
P1 	: ㅎㅎㅎ 그냥 흘러가는대로 냅두세요ㅎ
P1 	: 언젠가 찾아올꺼에요ㅎ 그게 한순간에 오니 항상 신중하시구요ㅎㄹ
P0 	: 아뇨ㅋ 엄마가 되고싶은건아니고ㅋ
P0 	: 이러다 독거노인 되지싶은데 ㅋ키
P1 	: ㅎㅎ 에이 설마요ㅎ
P1 	: 내가지금까지 대화한걸로 봤을땐ㅎ
P1 	: &name1&은 충분히 사랑받을 자격있어요ㅎㅎ
P1 	: 좋은 사람인데 주위에서 못알아주는거에요ㅎㅎ
P0 	: 그리말해주니 감사해요ㅎㅎ
P0 	: 희망을 가져보죠~
P0 	: 듀오가입안하고
P0 	: ㅋㅋ
P0 	: 늦었는데 어여주무세요
