# FILE DATA
ID : MDRW2100018832
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 똑똑해서 이름 부르면 온데요 ㅋㅋㅋ
P1 	: 그런데 주인을 물어요
P0 	: 해봤나 한번 해봐라 이름 부르면 오는지
P0 	: 와서 무는 거 아이가
P0 	: 가깝고도 멀고
P1 	: 짐승은 짐승이에요
P0 	: 똑똑하면서도 등*같네
P1 	: 맞아요 언니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 근데 저거 별표 자체 처리된다
P1 	: 조만간 탈출할 듯 요
P0 	: 내가 안 냈거든
P1 	: 멋지네요 언니
P0 	: 몸 부수고 탈출하는가 아이가
P1 	: 다 삐 처리하는 거 아니에요
P0 	: 예 나름 똑똑해졌음
P1 	: 내가 구멍이라 했는데 나쁜 얘기 래요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 똑똑한 척 하는데 아님
P0 	: 아기 가진것도 안됨
P0 	: 임*
P1 	: 그러니까요 아
P1 	: 진짜 사상 이상함
P0 	: 어제 모르는 사람이랑 대화하는데
P0 	: 저거를 계속 나쁜 말이라고 안 된다는 거야
P0 	: 고양이가 아기를 가졌어
P0 	: 저거를 아기를 가졌다고 얘기하니까 너무 웃긴거야
P0 	: 근데 임*은 안 돼
P0 	: 답답했다 정말
P1 	: 진짜 대화 흐름이 뚝뚝 끊김
P0 	: 모르는 사람은 뭐라고 생각하겠노
P1 	: 저 사람 뭐지라고 생각했을 거예요
P1 	: 주제가 가족인데 왜 임신이 안 되는 거죠
P1 	: 어 또 이거는 되네요
P0 	: 반려동물을 정말 가족 같이 생각하는 사람
P0 	: 반려 동물의 아기도 내 아기
P1 	: 언니 미라 언니 나 가능하지
P0 	: 어 뭐지??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 정말 반려동물 별로 에요
P0 	: 왜 되는거고
P0 	: 그래 나도 사실 반려동물 안 맞다
P1 	: 흐름을 살피나 봐요
P0 	: 우리 집에 오면 다 죽음
P0 	: 지금 번데기로 돼 있는데 왠지 말라비 틀어서 죽을 것 같은
