# FILE DATA
ID : MDRW2100007362
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 좋아하세요?
P1 	: 한번도 안해봤는데ㅋㅋㅋㅋㅋ
P1 	: 무슨 게임이 재미난가요?
P1 	: 쉬운 거로요 접근성 높고
P0 	: 어 저도 잘 안 하긴 하는데, 저는 막 혼자 하는 걸 좋아해요 ㅋㅋㅋ 요즘은 스타듀밸리라는 게임을 가끔 해요 농장 키우는 게임이에요!
P0 	: 게임은 하는 것보단 보는 게 재미있더라고요
P1 	: 오 농장 키우기ㅋㅋㅋㅋ
P1 	: 기여울 거 같아요
P1 	: 아 아주 옛날에 커피 만드는 게임한 적 있어요
P1 	: 아 커피숍 운영인가ㅋㅋㅋㅋ
P0 	: 아아아 아이러브커피!
P0 	: 그거 정말 많은 사람이 했었죠
P0 	: 카카오 연동해서 친구랑도 했던 것 같은데
P1 	: 아아 맞다ㅋㅋㅋㅋ
P1 	: 맨날 커피 태워먹고ㅋㅋㅋㅋㅋ
P1 	: 너무 옛날 얘기네요ㅋㅋ
P0 	: 최근에는 비슷한 아이러브커피n이라는 게임이 있어서 했었는데 막 커피숍끼리 배틀도 뜨고 하는 게임이라
P0 	: 재미없어서 금방 지웠어요
P1 	: 배틀까지ㄷㄷㄷㄷㄷ
P0 	: 전 게임 영상 많이 봐요!
P1 	: 유튭으로요?
P1 	: 그럼 막 전략게임 이런 거 보세요?
P0 	: 전략게임도 보고 잘하기 위해서 보는 건 아니고 그냥 세상엔 다양한 게임이 있구나~하는 걸 보는 거라
P0 	: 시뮬레이션 하는? 요리하는 게임이나
P0 	: 리그오브레전드도 가끔 봐요
P1 	: 오오 요리하는 게임도 있구나
P1 	: 하긴 친구 보니까 뭔 과일 수확하던데ㅋㅋㅋㅋ
P0 	: 과일을 수확해요? ㅋㅋㅋㅋ 우와
P1 	: 그런 농장같은 거도 꾸미는 거 보는 재미도 있을 거 같아요
P0 	: 저는 어른되면 게임을 안 하는 줄 알았거든요
P1 	: 더 마니 하세요?
P0 	: 고삐가 풀린 것 같아요
P0 	: 학생 땐 학교생활 때문에 잘 못하다가
P0 	: 직장을 갖고 나니까
P1 	: ㅋㅋㅋㅋㅋ 누가 제어해주질 않으니
P1 	: 내 맘대로 하면 되니까ㅋㅋㅋㅋㅋ
P1 	: 보통 언제 게임 마니 하시는데요?
P0 	: 쉬는 시간과 주말이 온전히 제 것이 된 느낌이라 ㅋㅋㅋㅋ 막 게임 하나에 빠지면 하루종일 하네요
P0 	: 밤에 많이 하죠!
P0 	: 그래서 늦잠자구요
P1 	: 아아ㅋㅋㅋㅋㅋㅋ
P0 	: 최근에 리듬게임 하나 받아서 또 버닝하고 있어요
P1 	: 리듬게임 같은 건 잼날 거 같아요ㅋㅋㅋ
P1 	: 손구락 운동도 되규
P0 	: 요즘은 리듬게임도
P0 	: 카드 모아야 하는 거 아세요??
P1 	: 카드?
P1 	: ㅋㅋㅋㅋ 현질 해야하는 건가요?
P0 	: 네네 카드를 모아야 점수가 높아져요
P1 	: 아아ㅋㅋㅋㅋㅋ
P0 	: C~R까지 카드가 있는데
P1 	: 현질도 마니 하세요?
P0 	: 어 저는 요즘은 잘 안해요 할 땐 엄청 했어요
P0 	: 현질 하시는 편인가요?
P1 	: 아 함도 안해봤어요ㅋㅋㅋㅋ
P1 	: 겜이 아직 낯선 분야라ㅋㅋㅋ
