# FILE DATA
ID : MDRW2100019742
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 김희진 선수 ㅠㅠ 넘 좋아요 ㅋㅋㅋ
P0 	: 귀여워욬ㅋㅋ
P1 	: 그쵸 왕 큰 곰돌이 같아요..
P0 	: 아 맞아요 ㅋㅋㅋ 곰돌이 !
P0 	: 겉모습은 완전 언닌데
P0 	: 성격은 귀여운 바보 같아요 ㅋㅋ
P1 	: 네ㅋㅋㅋ그게 매력이에요ㅠㅠ
P0 	: 막 직관 그런것도 관심 생기셨겠네요!
P1 	: 네..! 코로나 끝나면 직관 갈 거예요ㅠㅠ
P1 	: 그날만 기다리고 있답니다
P0 	: 그때쯤 되면 김희진선수도 회복 잘하셨을꺼에요 !
P0 	: 재활도 제대로 못하셨잖아요 ㅜㅜ
P1 	: 그러니까요.. 무릎 안 좋은데ㅠㅠㅠㅠ
P1 	: 경기 시간 맞춰서 못 본 날에는 짤 같은 걸로 보는데
P1 	: 마음으로 울면서 보고 있어요..
P0 	: ㅜㅜ 요즘은 리그에서 어때요?
P0 	: 잘하시구 계신가요!
P1 	: 네!! 무릎 안 좋은데 활약 대단하세요!
P1 	: 멋있는데 무릎 아픈 거 보면 속상하기도 해요 ㅎㅎㅠ
P0 	: 와 헐 대박이네요 ㅠㅠ
P0 	: 무릎 안아프면 훨씬 날라다닐텐데 ㅠㅠ
P0 	: 리그 언제 끝나요 ??
P1 	: 29일이요!
P1 	: 진짜..코로나 아니었으면 이미 직관 갔을 거예요..
P0 	: 헐 곧 끝나네요 ㅠㅠ
P0 	: 맞아요 배구 직관이 진짜 재밌다던데 ㅠㅠ
P0 	: 제 친구도 종종 가더라구요!
P1 	: 그렇군요ㅠㅠㅠ저도 꼭 가봐야겠어요
P1 	: 이번 올림픽으로 여름 재밌게 보냈어요..
