# FILE DATA
ID : MDRW2100038313
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 대학생이신가요?
P0 	: 아니요 저는 대학원생이랍니다!
P0 	: &name2&님은요?
P1 	: 앗 저는 사회초년생... 지금은 출근했지만 열심히 월급루팡 중이지요
P1 	: 대학원생 동아리 같은 건 없겠죠...? 대학원생들... 바빠서...
P0 	: 대학원생들은 아마 동호회에 들어갈 거 같아욬ㅋㅋㅋ
P0 	: 학생과 직장인의 중간자 느낌이라,,,
P0 	: 우와 사회초년생이시구나!
P1 	: 아 동호회~~
P0 	: 다음 주제는 일/직업으로
P0 	: 해야겠어요 ㅋㅋㅋㅋ
P0 	: 부럽습니다 저도 직장인 되려고 대학원 들어온거라...!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ좋아요ㅋㅋ  지금은 &name1&님의 학교생활 이야기 해요
P1 	: 지금쯤 개강하셨나요?
P0 	: 네네 근데 뭐랄까요 저희 전공은
P0 	: 개강이랑 방학이랑 차이가 없어요,,,
P0 	: 월화수목금 출근이라...!!
P1 	: 어떻게 그럴 수가 있죠
P1 	: 방학에도 그렇게 출근 하나요
P0 	: 네,,,,
P0 	: 10시 출근 8시 퇴근이랍니다
P1 	: 너무하는데요...
P0 	: 나름 월급도 받아요! 코딱지만하지만...
P0 	: 그쵸!!!!
P0 	: 대학원생은 인권 사각지대에 놓여있어요....
P1 	: 혹시 전공이 어느 쪽이세요
P1 	: ??
P0 	: 저는 유기화학 전공하고 있습니다,,,
P0 	: &name2&님 전공은 어떻게 되세요~?
P1 	: 유기화학이 대체 뭔가요...  저는 문과예요
P1 	: 유기... 화학
P1 	: 화학을 갖다 버리면 유기화학 인가요
P0 	: 아낰ㅋㅋㅋㅋㅋㅋ
P0 	: 정말 기발한 생각이에욬ㅋㅋㅋ
P0 	: 유기화학이 뭐냐면요
P0 	: 탄소랑 수소로 이루어진 물질을 가지고 합성하는거예요!
P1 	: 탄소... 수소...
