# FILE DATA
ID : MDRW2100028993
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 외동하들이잖아요ㅎ
P1 	: 아들ㅎㅎ
P0 	: 네넹
P1 	: 외롭다고 하진않아요? 애기가?
P0 	: 아뇨 ㅎㅎ 전혀요
P0 	: 남의 동생은 예뻐하는데
P0 	: 본인 동생은 싫데요 (엄마 뺏길까봐 ㅎ
P1 	: 아아아ㅎㅎ
P1 	: 엄마가 이세상에 전부니깐ㅎㄹ
P1 	: 저희 애도 동생이야기는 안하더라구오
P0 	: ㅎㅎㅎ
P0 	: 다들 알더라구여 본능적ㅇ으로
P1 	: 맞아요ㅎㅎ
P1 	: 애들은 질투 많이할꺼에요ㅎ
P1 	: 지금도 안놀아주면 아빠한테 삐치고 그러는데ㅎㅎ
P0 	: ㅎㅎㅎ  동샌질투오면 퇴행하기더 해요
P1 	: 하하
P1 	: 퇴행하기가 애기처럼 행동하기인가요?
P1 	: 오늘 갑자기 애기처럼 옆으로 안아주라하던데
P0 	: 네네 맞아요 ㅎㅎ 애기처럼 ㅎ
P0 	: 스트레스 받느면 나오는 현상
P1 	: 아아ㅎ
P1 	: 스트레스 받구나 우리 아이가ㅠ왠지슬프네요ㅠ
P0 	: ㅎㅎ 근데 삐치는 이유가 많으니 대홀를 해야죠 ㅎㅎ
P1 	: 대화는 자주하는데ㅎ
P1 	: 너무자주해서 탈이라ㅎㅎㅎ
P0 	: ㅎㅎㅎ 와 오타 친거 ㅋ 잘알아보네요 ㅋ
P1 	: 제가맨날 오타쳐서ㅎㅎ 잘알죠ㄹㅎ
P1 	: 우리애도 엄청난 수다쟁이에요ㅎㅎ
