# FILE DATA
ID : MDRW2100011076
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 제가 사는지역은 비가 오다말다 하던데 오늘 비 많이왔나요?
P1 	: 헉 여기는 태풍이 왓어요 ㄷㄷㄷ
P1 	: 바람 엄청 불고 있어요
P0 	: 헉 태풍,,,그쳐 태풍에 장마전선까지 더해져서ㅜㅜㅠ
P0 	: 바람이 완전 센가봐요
P0 	: 조심하세요!!
P1 	: 와다다다 부네요
P1 	: 어떤 계절 제일 좋아하세여?
P0 	: 전 봄이요~~
P0 	: 딱 적당한 날씨같아서요!!
P0 	: 춥지도 덥지도 않고! 바람도 적당하궇ㅎ
P1 	: 맞아요 벚꽃도 좋아하시겠군요~!
P1 	: 저는 곧 오는 가을이요
P1 	: 그 단풍이 넘 좋더라고요
P0 	: 와 맞아요 사실 봄이랑 가을이랑 고르는건 어렵긴한데 벚꽃이 더 좋아서 봄이에요ㅎㅎ
P0 	: 이제 처서니까 진짜 가을오겠네요!
P1 	: 꽃 진짜 이쁘죠ㅜㅜ
P1 	: 맞아요 그래서 넘 기대됩니다
P1 	: 봄 꽃중에 좋아하는 꽃 있으세요??
P0 	: 예전엔 벚꽃이 제일 좋았는데 요즘은 개나리도 예쁜것같고 그래요!ㅎㅎ
P0 	: 집근처에 산책하면서 꽃구경하기 딱좋은 길이 있어서
P0 	: 봄에 좋아요
P1 	: 헉 산책이라니 넘  좋겠어요 그 산책로에 벚꽃이나 개나리가 많이 피나봐요!!!
P1 	: 봄 진짜 이쁘죠 황사만 적으면 진짜 최고의 계절이에요
P0 	: ㅋㅋㅋㅋ맞아요
P0 	: 그나저나 저희 지역은 오늘은 비가 안오네요
P0 	: 근데 뉴스보니까 다들 바람에 비에ㅠㅜ
P1 	: 헉 저희는 오늘까지 주루루룩 내리고 있는데 ㄷㄷㄷ
P1 	: 오늘 너무 꿉꿉하죠ㅠㅠ
P0 	: 요즘 너무 꿉꿉해서 제습기 사고싶은거있죠
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅋ
