# FILE DATA
ID : MDRW2100018734
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 단순 노무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 좋아하세요?
P1 	: 좋아하는 편은 아니지만
P1 	: 자주하려고해요
P1 	: 건강 챙겨야해서ㅜ
P0 	: 어떤거 하시나요?
P1 	: 지금은 홈트요
P1 	: 코로나 끝나면 수영 배워보고싶어요
P0 	: 저도 수영배우고 싶어요. 물에 뜨지도못해서ㅜ
P1 	: 맞아요
P1 	: 생존을 위해서 어느정도 배워야겠다는 생각이라
P1 	: 또 서핑도 재밌어보이더라구요
P1 	: 물 속을 좋아해서 힘들더라도 재밌게 배울 수 있을 것같아요
P0 	: 친구가 이번에 서핑배웠는데 정말 재밌대요 양양에서 했다더라구요
P1 	: 와 부럽네요
P1 	: 저도 언젠가 도전
P1 	: &name1&은 운동 좋아하세요?
P0 	: 저는 정적인걸 좋아해요
P0 	: 요가 필라테스 같은거요ㅎㅎ
P1 	: 요가 같은거요?
P1 	: 요가 필라테스
P1 	: 전 요가 쉬울줄 알고 도전했다가
P1 	: 생각외로 너무 어려워서 발만 담근 기억있어요
P1 	: ㅋㅋㅋ
P0 	: 처음하면 생각보다 힘들죠ㅋㅋ
P1 	: 맞아요
P0 	: 일반요가였어요?
P1 	: 아침에 요가로 시작하면 좋을 것 같았는데
P1 	: 네
