# FILE DATA
ID : MDRW2100009060
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우리는 죄 없어요ㅜ
P1 	: 내가 살찐건 다 코로나 때문ㅜ
P1 	: 그래도 맛집도 배달오니 좋네요
P1 	: 주로 뭐 시켜드세요?
P0 	: 저는 그래도 치킨을 제일 많이 먹는거 같고 그다음이 피자나 짜장면이요!
P0 	: 그거말거는 음식은 초밥?
P1 	: 저는 치킨 회 피자 순이요
P1 	: 혼자서 탕수육만 시켜먹는 것도 좋아해요
P1 	: 중국집에서는 자장 짬뽕보다 탕수육을 더 시켜먹은듯ㅎ
P0 	: ㅋㅋㅋㅋㅋ 저는 배달앱 생기고 나서 중국집에 1인메뉴 다양해져서 좋아요@
P0 	: 짜장짬뽕탕수육 1인세트 같은거도 있구~
P0 	: 탕짜면에 짬뽕국물만 추가해도 다 먹을수있구!
P0 	: 종류별로 먹고싶어도 중국음식은 늘 남기는경우가 많았거든요~
P1 	: 오오. 탕수육만 주로 시켜서 몰랐어요
P1 	: 우리 동네 중국집 메뉴도 한번 들여다봐야겠어요
P1 	: 탕짜면에 짬뽕국물이라니 완전 드림팀
P0 	: 그리고 중국집은 무료배달인 곳이 꽤 있더라구요!
P0 	: 원래 배달하던 음식점이라서 그런지 ㅎㅎ 배달앱 생기고나서 중국집은 오히려 안좋을것 같은...
P0 	: 배달도 그냥해주고 주문이벤트도 하면..
P1 	: 우리 동네 중국집은 원래 배달비 안받더니 차츰ㅜ
P1 	: 저도 님 집 근처로 이사가고 싶어요ㅜ
P1 	: 배달비 안받는 중국집 많은 데로
P0 	: 한군데는 있을거에요 ㅎㅎㅎ 잘 찾아보세요
P0 	: 배달비있어도 천원정도로 저렴하더라구요!
P1 	: 넹 계속 입점가게가 느니까요
P1 	: 배달비가 중국집이 착하긴 해요
P1 	: 울 동네도 천원만 받는곳은 몇 있어요!
P0 	: 그쵸~~ 음식가격도 저렴하고! ㅎㅎ 그래서 오늘의 야식은 뭔가요!
P1 	: 지금 라면 먹어요
P0 	: 헛ㅋㅋㅋㅋ
P0 	: 진라면인가요!
P1 	: 진매에 파송송 청양고추 송송 고춧가루 팍팍
P1 	: 사진 보내기 기능 없나요ㅎ
P0 	: 크으 계란은요? ㅋㅋㅋㅋ
P1 	: 이거 보여줘야 하는데ㅎ
P0 	: 머릿속으로 그려볼게옄ㅋㅋ
P1 	: 맵게 먹고 싶어서 계란은 생략이요
P1 	: 라면에 계란파시인가요
P0 	: 가끔씩 땡기면요 ㅋㅋㅋ
P1 	: ㅎㅎ 저도요
P0 	: 저는 아까 순수 라면만 먹었어요! ㅋㅋㅋ
