# FILE DATA
ID : MDRW2100004344
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 오늘 비가 많이 오네요ㅠㅜ
P0 	: 네 오늘부터 가을장마라 그런가봐요
P0 	: 비오는거 좋아하세요?
P1 	: 조금? 좋아하는 거 같아요
P1 	: 빗소리가 듣기 좋아서요!
P1 	: 비오는거 좋아하세요?
P0 	: 네 저는 비올때 향 되게좋아해요
P0 	: 근데 1층에 살땐 많이 났는데 이사를 오니까 잘 안나네요..
P1 	: 아ㅠㅠ
P1 	: 혹시 겨울 특유의 공기나 향 좋아하시나요?
P0 	: 겨울되면 코막혀서 그런가 향은 못맡아본거같아요
P0 	: 근데 크리스마스 분위기나 새해분위기는 되게 좋더라구요
P1 	: 맞아요!!
P1 	: 크리스마스랑 새해 분위기는 좋은거 같아요
P1 	: 밖에 나가면 트리도 있고 예쁜거 같아요
P0 	: 겨울에는 캐롤들리는거랑 눈오는것도 매력인거같아요
P0 	: 근데 저는 봄이나 여름이 향이 잘 나더라구요
P1 	: 봄이랑 여름은 벚꽃이랑 꽃들이 피고 거리가 파릇파릇해지는게 좋은거 같아요
P1 	: 싱그러움?!!
P1 	: 겨울에 눈 오는 건 좋은데.. 제가 살고 있는 지역은
P1 	: 눈이 안 와요..ㅠㅜ
P0 	: 혹시 경상도쪽에 사시나요?
P0 	: 저희 지역도 1년에 1~2번 내리더라구요..
P1 	: 네!
P1 	: 경상도에 살고 있어요
P1 	: 내려도 쌓이는 정도로 오고...
P1 	: 어!
P1 	: 잘 못 보냈네요ㅠㅜ
P1 	: 내려도 안 쌓이는 정도로 와요..ㅠㅜ
P0 	: 저희도 그런데 어렸을때 적당히 쌓인거 본 이후로 크게 온적은 없는거같아요...ㅜ
