# FILE DATA
ID : MDRW2100039841
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저기요
P1 	: 네..?
P0 	: 좋아하는 영화
P0 	: 뭐죠
P1 	: 저 up 좋아해요
P1 	: 아세요1
P1 	: ?
P1 	: 제 최애 영화에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 같아요
P0 	: 싫어하는 영화는요
P1 	: 절 아세요 ?
P1 	: 딱히 기억이 나는게 없는데 ,,
P0 	: 저희 대화 좀 해서 알죠
P1 	: 마블영화 안좋아해요
P1 	: 세계관 어려워서요
P1 	: 그렇군요 내적친분이 좀 쌓이셨나봐요
P1 	: 님은 좋아하는 영화가 뭔가요?
P0 	: 전
P0 	: 벌sae 야구소녀 윤희에게
P0 	: 요
P1 	: 오 하나만 꼽자면요?
P0 	: 하나도 모르죠?
P0 	: 음 못 골라요
P0 	: 죽기 전에 딱 하나 볼 수 있다면
P0 	: 벌sae 아님 야구소녀
P0 	: 이주영 사랑해
P1 	: 하나만 골라주세요
P0 	: 왜요
P1 	: 골라달라면 골라주시죠 .
P0 	: 왜요
P0 	: 님이 보여줄건가요?
