# FILE DATA
ID : MDRW2100035737
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 방탈출게임 좋아하시나요?
P1 	: 오프라인으로 하는거 좋아해요!
P0 	: 이시국이라 친구들과 온라인으로 이야기하면서 어플로하는 게임있는데
P0 	: 해보셨나요 그런거?
P1 	: 헐
P1 	: 해봤어요
P1 	: 리얼게임
P0 	: 헐
P0 	: 저도 그이야기하려고한거예요
P1 	: 리얼월드네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱㅋㅋ
P1 	: 진짜 딱 며칠전에 해봤어요
P0 	: 방금하고왔어요
P0 	: 따끈따끈하죠
P1 	: 너무 잘만들었던데요
P1 	: 저는 크라임씬했어요
P1 	: 2!!!
P1 	: 무료길래 ㅋㅋㅋ
P1 	: 근데 꽤 잘만들어서 결제하고 플레이해도 괜찮을거같더라고요
P0 	: 그죠!
P0 	: 저도 무료인거했는데
P0 	: 범인맞추셨나요?
P1 	: ㅋㅋ
P1 	: 제가 범인이었어요
P0 	: 앜ㄲㅋㅋㄱㅋ
P0 	: 들키셨어요?
P1 	: 아뇨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아주 즐거웠습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P0 	: 저희도 못찾았어요ㅋㅋㅋㅋ
