# FILE DATA
ID : MDRW2100013277
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 구매한 물건이 뭔가요?
P1 	: 저는 타미힐피거 니트 구매했어요!
P1 	: 가을 준비중입니다 ㅎㅎ
P1 	: &name1&은요??
P0 	: ㅋㅋ 벌써 가을옷이 나오더라구여
P0 	: 저두 가을바지 장바구니에 넣어놨어요
P0 	: 전 최근에 향수샀어요!!
P1 	: ㅎㅎㅎ 계절이 지날때마다 옷쇼핑에 돈을 많이 쓰게되는거같아요ㅠ
P1 	: 오! 어떤거요??
P0 	: 나르시소 어쩌구의 포허샀어요
P0 	: 향수이름이 어려워서ㅜㅜ
P0 	: 진짜 작년에 뭐입구 다녔는지 모르겠어요
P1 	: 저두요ㅋㅋㅋㅋ 옷은 사도 사도 모자란 느낌
P1 	: 옷쇼핑은 주로 어디에서 하세요??
P0 	: 저는 옷입어보고 사는거 좋아해서 주로 나가서사요ㅋㅋ
P0 	: 미쏘 이런데 가서 입는거좋아해요ㅋㅋ
P0 	: 인쇼너무어려워요ㅋㅋㄱ쇼핑 어디서 주로 하시나여?
P1 	: 옷쇼핑은 오프라인이 짱이긴하죠 직접 입고 사는 재미가
P1 	: 저는 주로 스파브랜드에서 사요!에잇세컨즈나 로엠
P1 	: 미쏘도 좋아해요 ㅎㅎ
P0 	: 아 저도 로엠 좋아해요ㅋㅋㅋ
P0 	: 나가면 꼭 가서 보고와요ㅋㅋ
P1 	: 미쏘랑 로엠은 20~30대가 편하게 입기 딱 좋은 브랜드인것같아요ㅎㅎ
P1 	: 저는 에잇세컨즈도 추천해요ㅎㅎ
P1 	: 이번에 가을옷 이쁜거 신상 많이 나왔더라고요!
P0 	: 아직 가을쇼핑 오프라인으로 안나갔는데 빨리 다녀와야겠어요ㅋㅋ
P0 	: 전 이번에 플립 사고싶어서 드릉드릉했어요
P1 	: 오오오 ㅜㅜㅜ 플립 저듀 사고 싶어요 크림색상 넘 취저
P0 	: 그니까요ㅜㅜ 저도 크림색 사고싶었는데 아직 약정이 안끝나서ㅜㅜ 못샀어요
P1 	: 저는 올해 바꿔서ㅜ 갤럭시s20fe 민트색상이 넘 예뻐보여서 샀는데
