# FILE DATA
ID : MDRW2100009877
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 하고 계신 운동 있나요?
P0 	: 저는 여름에는 배드민턴을 했었는데 요즘은 바람이 많이 불어서 못하고 있어요
P1 	: 그래도 꾸준히 하셨었나보네요:)
P1 	: 저는 혼자  집에서 홈트하다보니
	  지속이 잘 안되요ㅠ
P0 	: 아~저도 홈트 하려고 몇번 시도했는데 계속 작심삼일 되더라고요
P1 	: 운동이 혼자서는 지속하기가
	  어려운거 같아요:)
P1 	: 저도 &name1&님처럼
	  같이 할 수 있는 운동을 해야할까봐요
P0 	: 같이 해야 하는 운동도 안 좋을 때도 있어요..상대방이 하고 싶지 않으면 못해요ㅠㅠ
P1 	: 아 그렇긴 하네요ㅠㅠ
P1 	: 그래도 같이 하면
	  서로 독려할 수 있으니
	  혼자 하는것보단 나을듯 해서용
P0 	: 네~그런 좋은 작용도 할 것 같네요^^
P0 	: 저는 가끔 나가고 싶은데 남편이 힘들다고 못 나간다고 해서 못 간적이 많아서요
P1 	: 아 그럼 배드민턴은
	  배우자분이랑 하시는거에요?
P1 	: 오 부부가 같이 운동하는거
	  너무 좋네요{emoji:♡}
P0 	: 네 맞아요~같이 하고 있어요~
P1 	: 같이 몸도 맘도 건강해지는
	  시간이겠어요~
P1 	: 저희는 아직 아이들이 어려서
	  같이 운동을 하긴 좀 어렵더라구요
P0 	: 아~~그러시군요~애들이랑 같이 할만한 운동도 좋을것 같아요
P1 	: 오 어떤게 있을까요?
P1 	: 아이들과 같이 할 수 있는 운동은
P0 	: 아이들 나이가 어떻게 되세요?
P1 	: 저는 5살이랑 2살이요^^
P0 	: 아~아이들어 엄청 어리네요~ㅎ 같이 놀아주는 것만으로도 운동 될 것 같아요~ㅋㅋㅋ
P0 	: 너무 어려서 같이 운동하기가 쉽지 않을 것 같아요
P1 	: ㅋㅋ같이 트램폴린에서 뛰어주고
P1 	: 나가서 킥보드타고
P1 	: 그게 운동인거 같아요ㅋ
P0 	: 네~확실히 운동될 것 같아요~ㅎ
