# FILE DATA
ID : MDRW2100028090
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저녁 뭐먹어
P0 	: 난 알리오올리오 파스타먹음
P1 	: 나... 아마 떡볶이?
P0 	: 뭐야 님만 먹나요
P0 	: 어디꺼
P1 	: 감사합니다
P1 	: 몰라 누가 사왔음
P1 	: 님은 무슨 떡볶이 좋아하시나요
P0 	: 무슨 떡볶이를 안 좋아하냐고 묻는 게 빠를 텐데
P1 	: 음
P1 	: 그건 나도
P0 	: 웃기다
P1 	: 근데 안 좋아하는 떡볶이 있나요
P0 	: 아무래도 없는 편이죠
P1 	: 아무래도 그렇지...
P0 	: 우리 집 앞에 새로 떡볶이집 생겼는데
P1 	: 난 로제는 내 돈 주고는 굳이 안 사먹는 듯
P0 	: 거기 소스가 취향이 아니긴 해
P0 	: 아그래??
P1 	: 떡볶이의 바이브가 아니야
P0 	: 적폐다
P1 	: 그건 파스타 아니냐고
P0 	: #저기요
P1 	: ㅡㅡ
P0 	: 너 크림떡볶이 먹어 안 먹어
P1 	: 내 돈 내고 안 먹지
P0 	: 아니이런적폐떡볶이러버를봣나.
P1 	: 사실 크림 파스타도 내 돈 주고 안 먹음
P0 	: 네가그러고도떡볶이사랑맨이야?(그런말한적없음)
P0 	: 진짜충격적이다
P1 	: 어이업내
P0 	: 근데 나는 가리는 거 없으니까 파이팅
P1 	: 생각해보면 로제도 딱히 안 먹어서
P0 	: 떡볶이다좋아
P1 	: 걍 그 장르를 싫어하는 걸지도
P0 	: 음
P0 	: 그수잇그수잇
P1 	: 로제파스타도... 별로야
P1 	: 오일이 좋다
P0 	: 너의취향을존중한다
