# FILE DATA
ID : MDRW2100046288
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ?
P0 	: 네
P1 	: 감사합니다!
P1 	: 요즘 취미로 무엇을 하고 계신가요?
P0 	: 수학공부요
P1 	: 수학공부 재미있나요? ㅎㅎ
P0 	: 아니요.. 먹고 살려면 해야해서 남는 시간은 항상 수학만해요
P1 	: 아.. 직업이 수학과 관련된건가봐요~
P1 	: 갖고 싶은 취미는 없으신가요?
P0 	: 독서요
P0 	: 읽고 싶은 책을 사두고 요새 시간이 없어서 쌓아두고 있어요
P1 	: 어떤 책 사셨나요? 저도 요즘 독서를 시작하려고 해서 추천받고 싶네요!!
P0 	: 경제서적이랑 수학서적이예요
P0 	: 주식이 요새 대세잖아요
P1 	: 아 그럼요~ 근데 요즘 장이 안좋아서..쳐다도 안보고 있어요 ㅎㅎ
P1 	: 저는 한국소설책종류를 좋아해서 구병모 작가의 책을 읽어보려고 해요!
P0 	: 저두요
P0 	: 군대에서 소설을 너무 많이 읽어서 제대 후에는 잘 안보게되네요
P0 	: 구병모 책 중 추천할만한게ㅡ있나요?
P1 	: 군대에서 읽은 소설중에 가장 기억에 남는 소설이 있나요? 
P1 	: 저는 파과는 읽다 포기해버렸고 아가미는 재밌게 읽었던 기억이 있네요!!
P1 	: 어제부터 위저드베이커리라는 책도 읽기 시작했어요!
P0 	: 저희때는 귀염뮈소? 책이 유명해서 다 읽었던 기억이 있네요.
P0 	: 아가미가 유명해보여서 한 번 읽어봐야겠네요
P1 	: 혹시 종이 인형 읽으셨나요? ㅋㅋㅋ
P1 	: 군대 간 친구들 얘기 들어보면 다들 귀염뮈소 책 한번씩 읽었더라구요..!
P0 	: 아 읽었어요
P0 	: 잉크 토할때
P0 	: 기억나네요
P1 	: 종이인형이아니라 종이여자였네요ㅋㅋ
P1 	: 가을이 독서의 계절이라고 하는데 독서로 취미를 가질 수 있는 시간이 생기셨으면 좋겠네요~ㅎ오늘 오후 즐거운 하루 보내시길 바랍니다!
