# FILE DATA
ID : MDRW2100030906
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 본가에서 말티즈를 2마리 키우고 있어서 ㅋㅋㅋ
P0 	: 학생때부터 키웠었던 친구들이라서
P0 	: 계속 멍멍이 키웠어가지고
P1 	: 헐!!! 저도 강아지키워용
P0 	: 남의 애들 봐도 참 기분이 좋아지던...
P1 	: 저는 시츄!!
P0 	: 헉 저 말티즈 2마리
P0 	: ㅠㅠㅠㅠㅠ 귀엽겠어요
P1 	: 그쵸 강아지는 다 사랑이죠
P0 	: 본가서 키우고, 자취하고나서는 못키워용
P0 	: 키울수가 없겠더라구요
P1 	: 보고싶으시겠어요ㅠㅠㅠ
P0 	: 회사 가 있는 사이... 나 기다리고 있을 애들 생각하면 진짜 눈물이 ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 네네 그래서 한 2~3주에 한번씩 집 가면
P0 	: 난리도 난리가 아닌 ㅋㅋㅋㅋ
P1 	: 그쵸 ㅠㅠ 저도 가족이랑 살아서 키우지 혼자였으면 미안해서 못키웠을 것 같아요
P1 	: 악ㅋㅋㅋㅋㅋㅋ상상이 되네욬ㅋㅋㅋㅋ
P0 	: 애들 건강하죠? 건강해야해요 ㅠ...
P0 	: 아 저 부업으로는 보험하구 있는데 요즘 강아지 보험도 꽤괜찮아욤.. 병원비 많이 들게되면 함 난중에 관심 가져보셔요
P1 	: 오 네넹 ㅋㅋㅋ저희강아지는 귀쪽에 염증있어서 병원한번씩 가거든요 ㅠㅠ
P1 	: 아직 건강하긴한데 ㅋㅋㅋㅋ먹는걸 너무 좋아해욬ㅋㅋ
P1 	: 보는 사람들마다 살쪘대요 하핫
P0 	: ㅠㅜㅜㅜ 저희 애들도... 주면 안되는걸 알지만서도
P0 	: 그렇게들 맛있게 먹는데 안줄수가 없는 ㅋ큐ㅠㅠㅠ
P1 	: 그쵸 ㅠㅠ 병원가면 사료만 먹이라는데... 저는 그냥... 저한테 100살까지 살게해줄테니 쌀밥만 먹고 살래  이것저것먹으며 70까지 살래하면 ㅋㅋㅋ후자택할것같거든여 ㅋㅋㅋ
P1 	: 그래서 간식도 걍 주고 ㅋㅋㅋㅋㅋ
P1 	: 사람먹는걱도 고구마 이런거 줘도 되는건 잘줘요 ㅋㅋㅋㅋㅋ
P0 	: ㅠㅜㅜㅜ 그 말 들으니 애들 보고싶네용.. 담주에 가야지....
