# FILE DATA
ID : MDRW2100039024
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 디피 드라마 시작햇어요 저
P0 	: 디피 영화아니고 드라마였어요???
P0 	: 그거 맨날 넷플 1위더만요
P1 	: 들마ㅇㅇ
P1 	: 정해인이랑 요즘 핫해진 누구 나옴
P0 	: 아아 구씨였만데 구기환인가 구교환인가
P1 	: 아마자요 구기환은 제 학교 사람중에 그런사람잇엇는데...
P1 	: 아미고 구교환이요
P1 	: 익스체인지
P0 	: 아앗 익스체인지....넵..^&^
P0 	: 디피 어때요
P1 	: 추천 잼던데요 근데좀 어둡
P0 	: 몇화 까지 봤는데요?
P1 	: 구교환..흠 좀 매력 잇을 유
P1 	: 3화
P1 	: 원작잇대여
P0 	: 아 저 구교환 한번 본적있긴해요 영화 매기에서
P1 	: 오잉 그건 머지언제나온거요
P0 	: 거기서 좀 ㅋㅋㅋ 또라이같았는데 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 디피에서도 약간 그럼
P0 	: 영화는 나온지 좀 됐을걸요??ㅌㅋㅋㅋㅋ
P0 	: 저는 왓챠에서 봤던듯 매기
P1 	: 아하
P1 	: 모가디슈에서도 나와요
P0 	: 모가디슈 봤어요?? 재밌어요?
P1 	: 어제봣어요
P1 	: 잼던데용? 걍 뷔아피무료영화로 봄
P1 	: 내전국가 넘 무섭 ㅎ
