# FILE DATA
ID : MDRW2100032059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행많이 가시나요?
P1 	: 네~ 자주는 아니고 간간히 갔었어요 ㅎㅎ
P1 	: 자주 다니셧나요?
P0 	: 코로나전엔. 종종 갔죠ㅋ
P0 	: 이놈의 코로나ㅠ
P0 	: 님은요?
P1 	: 저도요.. 코로나 전에는 자주 갔었는데.. 지금은 뭐..ㅠㅜ
P1 	: 가본곳중에 기억에 남는 곳이 있으실까요?
P0 	: 코로나전에는 사이판이요ㅎ
P1 	: 어? 저도 사이판갔다 왔는데 1박3일로 주말에요..ㅋㅋㅋㅋ
P1 	: 사이판에서 뭐하셨나요?
P0 	: ㅎㅎㅎ신혼여행하고 큰애랑 갔어요 먹고 수영만 하다온것같아요
P1 	: 그럼 리조트에만 있으셨나요?
P1 	: 전 호핑을 첨해봤어요
P0 	: ㅎㅎ아뇨
P0 	: 리조트에딸린 해수욕장서도 놀고 차타고 다른데가서도 놀구요ㅋ
P0 	: 물놀이랑 먹는거뿐이ㅋㅋ야시장 너무 좋더라구요ㅋ
P0 	: 그래도 코로나전에는 일년에 한번씩을 갔었는데ㅠ 너무 아쉬워요
P1 	: 맞아요 ㅋㅋㅋ 물놀이랑 먹는거.. 휴양지에요 딱ㅋㅋㅋㅋ
P1 	: 그니까요ㅜ
P0 	: 다낭 세부 사이판2번갔는데ㅋ사이판이 제일나아요ㅋ
P0 	: 괌도 다음에 가려고했는데ㅜ
P0 	: 사이판이랑 괌 비슷하다해서요ㅋ
P1 	: 저 사이판 다음에 괌 갔었는데 괌에선 돌고래를 볼수있어요!!!!!!
P1 	: 야생돌고래요.. ㅎㅎ
P1 	: 사이판은 엄청난 태풍이 지난 다음해에 가서 숲우거진것도 많이 뽑혀나가고 그랬다는데 그래서 바다속은 예뻤거든요?
	  근데 돌아올때 공항에 문제가 생겨서 고생했어요 ㅠ
P0 	: 어후ㅠ 고생하셨네요
P0 	: 몇년도에 가신거에요?
P0 	: 애들이랑 괌 꼭 가고싶어요ㅋ
P1 	: 사이판은 15년에 괌으17년에요
P1 	: 아이들이랑 괌은 정말 괜찮아요.. 가족단위로 많이 오셨더라구요
P0 	: 오오 저도 16년도랑 17년도인가 18년도 사이판갔는데ㅋㅋㅋ
P0 	: 이게 그냥 이제 못가는 상황이 되니 더 그립네요
P1 	: 그러니까요.. 얼른 치료제라도 나와서 진정되서 다시 갈 수있었으면 좋겠네요 ㅎㅎ
