# FILE DATA
ID : MDRW2100000980
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근본 공연이 있으세요?
P1 	: 최근본 공연은 없는데
P1 	: 코로나 시작되기 직전에 미스터쇼 라는 뮤지컬공연을 봤는데 정말 감명깊게 봤어요:)
P0 	: 저도 코로나때문에 요즘 갈 수가 없더라구요
P0 	: 어머 저도 봤었어요 미스터쇼!
	  남자분들 나와서 재미나게 공연하는거죠?
P1 	: 네 맞아요!!!
P1 	: 어머어머 미스터쇼 보셨군요!! 저 서울살지도 않는데 서울 두번이나 가서 봣어요
P0 	: 우와 엄청 좋으셨나보네요!
P0 	: 저는 콘서트 좋아하는데 BTS 콘서트 가보고싶어요!
P1 	: 오오!! 저는 콘서트는 휘성콘서트만 가봤어요
P0 	: 라이브 콘서트 좋죠? 거미도 가보세요 꼭
P1 	: BTS 콘서트..상상만 해도 좋으네요!!!! 엄청 신날거같아요
P1 	: 오 거미!!저 거미 좋아해요
P1 	: 공연이나 콘서트는 비싸다 생각들었는데 막상 보고나니 그 가격이 아깝지가 않더라구요
P0 	: 거미 콘서트갔을때 단독으로 하는거라
P0 	: 재미없을줄알았는데 정말 좋더라구요
P1 	: 우와...거미 음색만들어도 좋을거같아요
P1 	: 혹시 좋은 자리선점 이런건 잘하시는 편이신가요?
P0 	: 미리일정을 알면 바로 신청을 하는데 생각보다 힘들더라구요 그래도 비싼자리가 무조건 좋긴하더라구요ㅎㅎ
P1 	: 역시 자본주의의맛!!!
P1 	: 무슨 콘서트가 가장 인상깊으셧나요?ㅎㅎ
P0 	: 미스터쇼 공연 주최자가 유명하신분이었던거 같은데 기억나세요?
P1 	: 네네 맞아요!!박칼린!!!
P1 	: 너무 멋진공연이어서 존경스러웠어요 ㅎㅎ
P0 	: 저는 뮤지컬캣츠 내한공연을 잊을수가 없어요
P0 	: 뉴욕에서 실제로 봤는데 한국에서도 볼수있어서 감동적이었답니다
P1 	: 저는 미국에서 라이온킹이 처음 본 뮤지컬이엇는데 몇년전에 한국에 내한해서 봣어요
P1 	: 우와
P0 	: 우와 라이온킹 저는 애니매이션 최애인데
P1 	: 저도 정말 좋앗어요! 캣츠도 너무 궁금하네요!!!
P0 	: 얼마전 영화로 나온건 실망했어요
P1 	: 아 라이온킹 영화 실사판이요?ㅎㅎ
P0 	: 넵! 너무 기대가 컸나봐요
P1 	: 저는 그럭저럭 볼만하긴햇는데 애니메이션보단 아니엇어요 ㅎㅎ
P1 	: 뉴욕에서는 브로드웨이에서 보셧나용??ㅎㅎ
P0 	: 정답입니다! 티켓값이 500불이었던것같은데 그것도 제일뒤에서 봤지만 즐거웠어요
P0 	: &name2&님도?
P1 	: 오 저두요!ㅋㅋ
P1 	: 저는 뉴욕에서는 피핀 이랑 알라딘 봣는데 둘다 로터리 당첨되서 20불이엇나? 100불이엇나..무튼 엄청 싸게 봣어요 ㅎㅎ
P1 	: 라이온킹은 제값주고 보고 맨뒤에서 봣지만 그래도 그 감동을 잊지 못해요!!
P0 	: 우와 로터리당첨이라니 그런것도 몰라서 제값주고 봤었는데 ㅎㅎ
P0 	: 요즘 이놈의 코로나덕분에 집콕만해서 아쉬워요
P1 	: 못알아들어도 시각적 효과를 즐기며 재밌게 봣었어요 ㅎㅎㅎ
P1 	: 저두요 ㅠㅠㅠㅠ
P1 	: 저는 한국뮤지컬도 봐보고 싶더라구요
P0 	: 꼭 보러갑시다
