# FILE DATA
ID : MDRW2100046895
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20211001
topic : 시사(정치, 경제, 사회)>애플 신제품 공개

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요~
	  애플제품 좋아하시나요?
P0 	: 아이폰 사용하다가 지금은 플립2 쓰고 있어요
P0 	: 근데 이번에 13모델을 보니 다시 넘어가고 싶네요
P1 	: 아.. 그러시구나
P1 	: 전 한번도 애플제품을 써본적이 없어요
P0 	: 애플워치는 갤럭시랑 호환이 안돼서 모셔만 놨네요
P1 	: 주변에서는 좋다고 많이 사용하던데,
	  운영체제 자체가 완전 다르니 쉽게갈아타지질 않네요
P0 	: 애플은 기능면에서는 떨어지지만 중고가 방어에서 메리트를 느낄 수 있죠 ㅎ
P1 	: 그건 엄청나더라구요
	  2년3년 쓴것도 50프로 이상 받을수 있고
P1 	: 이번 13은 뭐가 좀 다른게있나요??
P0 	: 지금 2년전에 출시했던 11모델도 40만원은 넘게 받더라구요
P0 	: 디자인이 예뻐졌죠 ㅎㅎ..
P1 	: 폰 바꿀때가 되긴 했는데, 쉽게 아이폰으로 넘어갈 엄두가 안나더라구요
P1 	: 디자인...
	  그걸 별로 신경 안써서...ㅎㅎ
P0 	: 개인적으로 애플은 감성이 맞아서 쓰는거 아니면 갤럭시가 훨씬 좋은거 같습니다
P0 	: 지금 플립3 성지 가면 37만원 이더라구요
P1 	: 몇군데 찾아보긴 했는데, 지금 3만원 안주고 사용하고 있어서
P1 	: 5G요금제 9만원씩 주고 사용할려니 그것도 참...
P1 	: ㅎㅎ
P0 	: 그쵸.. 통신비가 너무 많이 나오니까요
P0 	: 이번에 애플워치7 출시한다고 해서
P0 	: 저는 고민중입니다 다시 애플로 갈까
P0 	: 제가 3세대 썼었는데 현재 6시리즈랑은 모델이 거의 흡사 하거든요 aod기능 차이만 있고
P0 	: 근데 7시리즈부터는 디자인도 바뀐다고 하더라구요
P1 	: 음...
	  한번 써 보셔서 적응되셨으면 애플로 가시는것도 괜찮으실듯
P1 	: 전 첨부터 시작해야되서 걱정이 이만저만 아닙니다~~
P0 	: 아이폰 사면 괜히 필요도 없는 워치 에어팟 아이패드가 출시할때마다  왜이리 갖고 싶은지 ㅋㅋ
P1 	: 애플이랑 삼성이랑 좋은 경쟁관계로 더 발전했음 좋겠어요
P1 	: 저도  워치는 갖고싶단 생각이...ㅎㅎ
P0 	: 둘다 전혀 다른 장점을 갖고 있어서 확실히 어느 한쪽이 독주는 못하고 있죠 애플이 좀 앞서기는 하지만요
P0 	: 차후에는 애플 안경도 출시한다고 하더러구요
