# FILE DATA
ID : MDRW2100013182
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 그쪽에도 비가 오나요?
P1 	: 비가 오다가다하네요
P1 	: &name1& 지역은 어떤가요
P0 	: 저희도 오다말다 하는데 이제는 안오네요!
P0 	: 비가 오니까 확실히 선선해서 좋지않나요?
P1 	: 비만 안오면 최고의 날씨죠ㅎ
P1 	: 여름 간 게 확 느껴져요
P1 	: 어느 계절 좋아하세요
P0 	: 저는 여름~가을 좋아해요ㅎㅎ
P0 	: 어느 계절 좋아하시나요?
P1 	: 여름이요
P1 	: 그래서 선선한 날씨가 좋으면서도 조금 아쉬워요
P0 	: 오 여름 좋아하시는구나!
P0 	: 이번 여름에 덥긴 했는데 미세먼지 없고 화창해서 너무 좋더라구요!
P1 	: 맞아요!
P1 	: 그리고 3년 전 정도로 열대야가 심하지 않아서 살만했어요
P1 	: 더위와 추위 중 뭐에 강하신가요
P0 	: 저는 더위요!!
P0 	: 추운거 싫어해서ㅠ퓨
P0 	: 더운거vs추운거 뭐가 나으신가요?
P1 	: 더위요!
P1 	: 추우면 껴입어도 춥잖아요ㅜ
P1 	: 더우면 얇게 입으면 되는데
P0 	: 그쵸ㅠㅠㅠㅠㅠ
P0 	: 저도 더운게 나아요...ㅎㅎ
P0 	: 요즘 미세먼지도 많이 없어서 너무 좋지않나요?
P1 	: 그러게요. 좀 살 것 같아요
P1 	: 마스크 써서 공기가 나아보이나 했는데
P1 	: 실제 공기질이 좋더라고요 요근래ㅎ
P0 	: 그쵸
