# FILE DATA
ID : MDRW2100032243
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이 책 많이 사주셔요??
P1 	: 아뇨아뇨ㅠ
P1 	: 책읽는거 좋아해서 많이사주고싶은데
P1 	: 중고책으로 사줘요 ㅎ
P1 	: 그리고 윙크인가? 그걸로 학습용 테블릿해주고있어요
P0 	: 아  동원책꾸러미 신청하세요 ㅎㅎ
P1 	: 그게뭐에요?ㅎ
P0 	: 한달에 1권 책 리스트 안에서 고르면  보내줘요
P1 	: 오ㅎ 찾아봐야겟음요ㅎ
P0 	: 매달 말에 1년동안요
P1 	: 우와ㅎㅎ
P0 	: 전 이제  몇번 안남았어요
P0 	: 저는 3수만에 됏어요
P0 	: 매월 신청이니 ㅎㅎ
P1 	: 아아 해봐야겟습니다ㅎ
P1 	: 그게 무료로보내주는거에요?
P0 	: 넨 뽑히면
P0 	: 월초에 책 리스트 창이 잇어툐
P0 	: 거기서 고르면  보내준답니다 ㅎㅎ
P0 	: 그리고  도서관 가까우면
P1 	: 우와우와
P0 	: 꼭 도서관 ㄷ가세요
P1 	: 아내한테도 말해놔야겟다
P0 	: 전집 종류도 다양해요
P0 	: 저도 전집은 수학공룡이라고 딱 그거만 들였눈데  세이펜 되는거
P0 	: 도서관에서  전집이 잇더라구요 ㅎㅎ 음원만 다운받고
	  도서관에서 빌려와요 ㅎㅎ
P0 	: 단행본도 빌리고   아이가좋아하고 사달라는책은
	  교보랑  예스로 구매하구여
P1 	: 우와ㅎㅎ
P1 	: 정말 대단하시다ㅎㅎ
P1 	: &name1&은 아이큐가 얼마에요?ㅎ
P1 	: 머리가 너무 좋으심ㅎ 완전 짱짱~^^
P0 	: 안똑똑해요 ㅎㅎ
P1 	: 아이가 엄마닮앗으면 똑똑하겟네요ㅎ
P0 	: 아물런 중고 나오심 구매도 좋구요 ㅎㅎ
P1 	: 왜그걸생각못했을까요ㅎ
P1 	: 중고로 사면 싸고 좋을줄알았는데ㅎ
P0 	: 아 그게
P0 	: 중고가 좋긴한데 아이취향마다
P0 	: 안보는 책은 안보더라구오
P0 	: 그래서 도서관 체험먼저
P1 	: 맞아요ㅎ 전에 아내가 중고로 17만원짜리 책을샀는데
