# FILE DATA
ID : MDRW2100024705
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 빨간머리앤 좋아하시는건가요? ㅎㅎ
P1 	: 네! 좋아해요 그냥 어릴때 보던 애니를 좋아했던
P1 	: 책은 안읽어봤어여 ㅎ ㅠ..
P1 	: 좋아하는 작가님 계세요?
P0 	: 저는 무라카미하루키 아시나요 상실의 시대 쓴
P0 	: 그 사람이 쓴 소설말고 에세이 재밌어서 잘봐요 ㅋㅋ
P1 	: 아! 제목은 들어봤어요!
P1 	: 책을 즐겨읽으시나봐요
P1 	: 저는... 진짜 오랫동안 책 안읽고산거같아여
P0 	: 사실 저도 그래요 ㅋㅋ 1년에 진짜 몇권 읽을까말까한 ㅠㅠ
P1 	: 그죠ㅠ
P1 	: 최근에 주식 책 읽다가 포기했네요
P0 	: 헐 주식책.. 어려울거 같아요
P0 	: 용어 많이 나오죠?
P1 	: 네 ㅎ 어려워서 보다가 포기했습니다ㅋㅋㅋㅋㅋㅋ
P1 	: 봐도 이해가안가서요
P0 	: ㅋㅋㅋㅋㅋ 그럴거 같아요 약간 책을 이해하기 위해서 또 뭘 찾아야되는 그런 책 ㅋㅋ
P1 	: 맞아요ㅋㅋㄱ안그래도 피곤한데 더피곤해져서 빠른포기....
P0 	: ㅋㅋㅋㅋ 그럼 살면서 젤 기억에 남는 책은 뭐였어요?
P1 	: 음
P1 	: 저,,,
P1 	: 내용은 기억안나고요
P1 	: 사신치바?
P1 	: 그거 재밌었어요
P0 	: 오 첨들어봐요 어느 나라 작가인가용
P1 	: 일본작가였어요 ㅎ
P1 	: 재밌게 읽었던 기억이 ㅎ
P0 	: 오오 장르가 뭐였어요? 소설인가요
P1 	: 네 소설이에요!!!!
P1 	: 이사카 코타로
P1 	: 라네요 저자가
P0 	: 오 찾아봐야겠어요
P1 	: 저는 재밌게 읽었던 기억이 ㅎ
P1 	: 한창 그때 일본소설에 빠졌던터라
P0 	: 오 한때 유행할때가 있었잖아요 저도 작가는 기억 안나는데 많이 본거 같네요 ㅋㅋ
