# FILE DATA
ID : MDRW2100022884
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 도를 믿으십니까
P1 	: 네?
P1 	: 왜그러세요?
P0 	: &name2&님
P0 	: 도쟁이썰 풀어주세영
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: 포교할거면좀 성의라도보여야지
P1 	: 어제 싫댔는데 담날 또물어보구
P1 	: 나증말 서운해
P1 	: 오히려 나만기억해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃겨
P0 	: 그사람들도요즘
P0 	: 코로나때문애힘들듯
P1 	: 그래도그렇지
P1 	: 첫응대멘트도좀 바꿔야지
P0 	: 마자
P0 	: 길좀물어볼게요~
P1 	: 아직도 무슴 드릴말씀있는데요 이래
P1 	: ㅋㅋㅋ길은 저도몰라요~~~
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 외국인인척함
P1 	: ㅋㅋㅋ난그건어렵다
P0 	: 못알아듣는척하면댬
P0 	: 패스패스
P1 	: 사실 요즘은 신종수법이없어서
P1 	: 잘안걸려들어
P0 	: 마자
P0 	: 그러고보니
P0 	: 집에도안오는거같네
P1 	: 집에도오냐???
P0 	: 개마니왓엇어
P0 	: 물 달 라 고
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 욕해버림
P1 	: 혼남
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어케알앗지
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 어제친구랑얘기하다가
P0 	: 옛날에 샤이니팬싸인회가서
P0 	: 태민이한테 세례명물어봤대
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 지독한 종교인
P0 	: 교황이름이던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미쳐
