# FILE DATA
ID : MDRW2100025449
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 배떡 블랙은 식욕이 감퇴될거 같다구여
P0 	: 마ㅈ완전
P0 	: 떡을 갯벌에 샤브샤브한 너낌
P1 	: 음식에 장난치지말아줘
P1 	: 민초도 그렇고
P0 	: 아징짜
P0 	: 뇌절메뉴 싫어 ㅠ
P1 	: 그냥 원래 있는대로 먹고싶음
P1 	: 초코 떡볶이 진짜
P0 	: 누가 자꾸그런거승인하는거야
P1 	: 최근에 본 음식중
P0 	: 아 그거진짜오바
P0 	: 짜장을하라구...
P1 	: 누가 만든거야 진짜
P0 	: 왜떡볶이가 초코야
P1 	: 초코라니
P0 	: 디저트랑
P0 	: 식사는 분리좀해줘라
P1 	: 떡볶이는 달면 안돼
P0 	: ㅇㅇ ㄹㅇ
P0 	: 본래의맛은 해치면안돠지
P0 	: 민초떡볶이 완전별로
P1 	: 제일 별로
P1 	: 민초떡볶이 민초치킨
P1 	: 민초돈가스
P0 	: 민초떡볶이
P0 	: 그거떡볶퀸도
P0 	: 욕하던데
P0 	: 민초돈가스는뭐야
P0 	: 창의력을 이상하게발사하네
P1 	: ㅋㅋㅋㅋㅋㅋ아진짜 민초 너무 싫어
P0 	: 나도
P0 	: 민초단과겸상불가
P0 	: 민초단과같은아이스크림쉐어불가
