# FILE DATA
ID : MDRW2100025085
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아니...........
P1 	: 짠하네............아니.................
P1 	: ㅋ.............................
P0 	: 웅...
P1 	: 여주야도망쳐...............(ㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ여주가 참 가정적이야...
P1 	: 아젠장.....ㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ웃긴다안웃김
P0 	: 하여간 약간 거침없이 하이킥 같은 느낌으로
P0 	: 가족 시트콤 처럼 보게됨ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 개웃겨....... 좋아요 이것도 킵해두겄어....(ㅋㅋㅋㅠㅠ)
P1 	: 아 근데 정말 생각해보니... 와 이거 정말 괜찮다!< 이런 웹소 본 적은 드물긴 해...
P0 	: 아확실히
P1 	: 제일 괜찮았던게...농촌 프린세스?
P0 	: wow 스듀 하나요?
P1 	: 아 그 ㅋ ㅋ ㅋ 농사일을 하긴 하는데 엉엉
P1 	: 그 최삡뺩 작가님이 웹툰화 한 성인gl웹소라고 해서... 본거거든
P0 	: 엌ㅋㅋㅋ
P0 	: 아니?
P0 	: 성인?
P0 	: 상상이 안간다
P1 	: 응응 맞아 아주 질펀하게.......^^하더라구
P1 	: 그치..... 그래서 웹소도 지르고 웹툰도 봤는데
P1 	: 아주뜨거웠지
P1 	: 그리고 재밌더라 되게 웃기고 작가님이 글을 잘쓰셔....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멋쥐다
P1 	: 여주의 부모님이 스타후르츠 농사로 부자가 됐는데..... 정작 여주는 그걸 이어받을 여건이 안되어서(ㅠㅠ) 부모님이 명문대를 가라고 붙여준 과외생과 이러쿵 저러쿵 하는 내용....
P0 	: 우엥ㅠㅠㅠ
P0 	: 왜 안돼...ㅠ
P1 	: 그... 여성주의적인 면도 있어서... 농촌의 현실? 같은 것도 꽤 묘사하시더라구
P0 	: 그치만 전통적 인기있는 소재네요. 과외선생님과 ...으샤..!
P0 	: 아 확실히 일부러 남자 이름으로 농작물 낸다고는 하더라
P1 	: 부모님이 아무리 성공한 대농이어도.... 시골의 풍토나   이런저런 현실 때문에... 여자는 농사일을 물려받을 수 없데
P1 	: 그래서 여주한테 좋은 대학이라도 가라고 과외쌤을 붙여 준 것임....
P0 	: 아하...
P0 	: 물적지원을 그래서 해주셧군아
P0 	: 근데 그래두 농사일 다들 하시던데 ㅠ
P0 	: 물론 남편이 농장주 이름함ㅡㅡ
P1 	: 응... 애가 먹고살 길은 그것밖에 없으니까(ㅋㅋㅠㅠ)근데 여주는 농사일에 되게 재능 있거든... 그래서 이런저런 갈등이 좀 있는 편...
P0 	: 걍 개명해서 농장하자
P1 	: ㅡㅡ (차마여기서쓸수없는비속어생각함
P0 	: 곽두팔로 개명하자
P1 	: ㅋㅋㅋ 응 그게 아마.. 남편 없으면 농장 사업을 하는게 불가능한 구조라서 일거야
P1 	: 근데 여주는..... 그럴 수 있는 상황도 아니라서 (ㅠㅠ) ㅋㅋㅋ 그랬다네요.... 그 외에도 시골에서 여자가 겪는 이런저런 불합리한 현실도 보여주고 그런 점은 좋았어 일단 그런거 다 제쳐놓고도 너무 재밌고 유쾌하게 쓰인 배.
P1 	: 2권짜리 웹소라 가볍게 읽을만해요 ㅋㅋㅋㅋ 나중에 함 시간나면 봐주기... 재밌고 잘 썼는데 주목도가 낮더라고...
P0 	: 눈물나ㅠㅠㅠㅠ
P0 	: 근데 gl이라서
P0 	: 더 좀...그런거 같애요
P0 	: 사람들 bl>hl>gl
P0 	: 이 순으로 선호하좌나
P1 	: 맞아.............그런것 같더라(ㅋㅋㅋㅠㅠㅠㅠ) 대체로 백합 장르는 엄청엄청엄청 마이너지.....
P1 	: ㅁㅈ................... 지독한 현실에 눈물흘림
P1 	: 그래서 백합 장르 본진이던 작가님들도... 돈 안된다고 딴 장르 할거라는 말 들은 적도 있는데.... 어쩌라고 트위스트 추면서....
P0 	: 아니 아니.......눈물나...ㅠㅠ
P0 	: 근데...네....비엘 작가님들도 불따로 돈안되서 떠나시는 판국에
P0 	: 백합이라고 남아날리가 없다
P1 	: 맞아... ㅋㅋㅋㅋ 심지어 백합 웹툰 불법으로 보는 사람도 있대...
P0 	: ...ㅋ.ㅋ.ㅋ.ㅋ....
P0 	: 한줌단인데
P0 	: 그러고 싶냐ㅠ
P1 	: 그래서 작가님이 기함하면서... 와 안그래도 돈 못버는데....하면서 다시는 백합 웹툰 안그리겠다 그럼....
P1 	: 진짜로...ㅠ.ㅠ.ㅠ.ㅠ.ㅠ 한줌단이 소비라도 해줘야지..ㅠ.ㅠ.ㅠ.괴롭네....
P0 	: 진짜 너무하다...
P0 	: 벼룩의 간을 빼먹어라...
