# FILE DATA
ID : MDRW2100011710
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 주로 배달음식은
	  어떤 메뉴 시켜드세요?
P0 	: 만만한 치킨.피자요
P0 	: 작년부터 일주일에 한두번씩먹었더니 살찌는게 장난아니네요
P1 	: 코로나에 확진자는 안되도
	  확찐자는 되어가죠ㅠㅋㅋ
P0 	: ㅋㅋ 돈쓰고 몸버리고ㅠ
P1 	: 코로나에 확진자는 안되도
P1 	: 확찐자는 되었죠 ㅜㅜㅋㅋ
P0 	: 많은분들이 그랬을듯요
P1 	: 그쵸... 아이들 학교며 원이며
	  다 중단되니 엄마들이 힘들었죠
P1 	: 저희 집도 배달음식 잘 안시켜먹는
	  편이었는데도 코로나 이후에는
	  어마무시하게 시켰어요ㅋㅋ
P0 	: 저도요.  요즘 다이어트한다고 해먹었는데 저번달부터 더워서 한두번씩 시켜먹었더니 넘 자주 시켜먹고있어요
P1 	: 이제 좀 선선해지니
	  다시 부엌을 오픈해봅시당ㅋㅋ
P0 	: 네 오늘부터 스타트했어요^^
P0 	: 점심은 된장찌개로~~
P0 	: 저녁은 남은거로^^
P1 	: 잘하셨어요:)
	  저도 저녁은 된장찌개!
P1 	: 밑반찬은 주로 뭐해드세요?
P0 	: 김치랑 진미채. 그리고 계란이나 고기종류. 돌아가면서...아깐 너비아니랑 동그랑땡먹었어요
P0 	: 간소하게 먹어요.
P0 	: 오이나 파프리카 쌈장에 찍어먹구요
P1 	: 저도 진미채 멸치볶음 호박전 
	  계란말이 어묵볶음ㅋㅋ
P1 	: 거진 계속 돌려가며 먹는거 같아요
P0 	: 저도 멸치하려고 샀는데 몇일째 냉장고에있네요. 이따가 멸치좀 볶아야겠네요.
P1 	: 저도 아이들이 좋아해서
	  또 볶아야겠어요:)
P0 	: ㅎ 오늘 메뉴는 이걸로 해결이네요^^
P1 	: 이렇게 또 한끼 해결인가요ㅋㅋ
