# FILE DATA
ID : MDRW2100007385
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 하이볼 좋아하세요?
P1 	: 그럼요 제가 &name2&입니다
P0 	: ㅋㅋㅋㅋㅋ그럴거같아서
P0 	: 여쭤봣어요
P0 	: 사실 &name3&선생님이 계셔서 &name3&선생님이신가 했다가
P1 	: 앗ㅋㅋ 첨부터 알고 계신줄 알았어여ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 &name3&쌤도 하고 계시는군요ㅋㅋㅋㅋ 몰랐네요
P0 	: 아 하고계시는진 모르겟는뎈ㅋㅋ 혹시나해서욬ㅋㅋㅋㅋ
P0 	: 저는 지금도
P1 	: 아 그러셨군요ㅋㅋㅋ
P0 	: 맥주와 함께..ㅎㅎ
P1 	: 좋은 시간이시군요ㅋㅋㅋ 전 저녁먹으면서 한잔했답니다
P1 	: 무슨 맥주드세요?
P0 	: ㅋㅋㅋㅋ
P0 	: 저 타이거 자몽이요!
P0 	: 요즘은 좀 음료수같은 술을 주로마셔요
P0 	: 음료수 줄이려고...
P0 	: 무슨 의민진 잘 모르겟어요
P1 	: 오 전 쉐퍼호퍼 자몽만 마셔봤는데 그것도 맛날거 같네요
P1 	: 과일술이 홀짝홀짝 마시다보면 잘 들어가지 않나요
P0 	: 맞아요 ㅋㅋㅋ 더워가지고
P0 	: 이런게 잘먹히네요
P0 	: 예전 계정에서 샘 술트윗보는게 참 반가웟는데
P1 	: ㅜㅜㅜㅜ 계정 이사가신줄도 모르고ㅜㅠㅜㅜ
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 제 불찰입니다
P0 	: 술친구를 잃어버리다니
P1 	: 아녀... 그러실수도 있져
P1 	: 못 알아차린제가 바봅니다
