# FILE DATA
ID : MDRW2100005568
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 우유 커피 아몬드시럽 휘핑크림
P0 	: 응응 ㅋㅋㅋ
P1 	: 생크림으로 했는데
P0 	: 그냥 넣으면되나?
P0 	: 커피내리고
P1 	: 휘핑크림이
P1 	: 더 달달한듯
P1 	: 아몬드시럽 쪼메 넣었는데도 달더라
P1 	: 엉 얼음에 우유붓고
P1 	: 커피넣고
P1 	: 시럽에 휘핑섞어서 부어주세요
P0 	: 오케이 집에서 해봐야겠다.ㅋ
P0 	: 맛있는 커피를 마시기 위해서ㅋㅋ
P1 	: 그래 하루한잔 맛있게
P1 	: 아침에 밥은 못먹어도 커피는 내려서 출근함 ㅋㅋㅋ
P0 	: 오 여유있는 느낌인데?ㅋㅋ
P0 	: 커피한잔과 시작하는구나ㅋㅋ
P1 	: 여유는 없고
P1 	: 겨우겨우 커피들고 뛰어서 출근하지 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맨날 신호대기 걸림 덜덜 하잖아 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아 웃겨ㅋㅋ아침 안먹고 커피마시면 속쓰리지않나?
P1 	: 뭐 아직은 개안네 ㅎㅎ
P1 	: 그래도 요새는 좀 걱정이 되긴해서
P1 	: 물한잔 마시고
P0 	: ㅋㅋ 왠만하면 밥챙겨먹어
P1 	: 커피마신다 ㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 아ㅋㅋㅋㅋㅋ물마시고 커피ㅋㅋㅋ
P0 	: 빈속은 아니다 이거네ㅋㅋ
P1 	: 그렇지 ㅋㅋㅋㅋㅋㅋㅁ
P1 	: 아침에 일어나서
P1 	: 물 마시면 좋다길래
P1 	: 일단 좋은거하고
P1 	: 안좋은거하기 ㅋㅋㅋㅋㅋㅋㅋㄱㅋㄱ
P0 	: ㅋㅋㅋㅋ맞아 아침에 일어나서 물마시면 좋대ㅋㅋㅋ
P1 	: 배고프다
P1 	: 사무실로 샐러드 주문함
