# FILE DATA
ID : MDRW2100039272
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 조은건 알지
P1 	: 맛대갈...
P0 	: 나는 현미로만해먹어
P1 	: 없어서그래용
P1 	: 노노 최소 섞어야대
P1 	: 나는 차라리 퍼플라이스
P0 	: 아그거도조아
P0 	: 곤약은 별륜가
P1 	: 콩도 완두콩x 강낭콩x
P1 	: 병아리콩까지만 합의
P1 	: 곤약 소화가안돼
P0 	: 뭐야나콩좋아햐
P0 	: 콩만골라먹어
P1 	: 어우시러
P1 	: 콩밥하면 엄빠 밥먼저떠
P0 	: 헐 나조아
P0 	: 울 강아지들이
P0 	: 내 콩 다먹어
P1 	: 헐 입양하고싶다
P1 	: 먼지는 생선만 고기만...
P0 	: 뭐야 난 양보하는거
P0 	: 고기미치지
P1 	: ㅎ 고기 못참지
P1 	: 무가당 요거트에 시리얼먹을까 저녁
P0 	: 너무적어
P0 	: 과일이라도
P1 	: 어륀지 첨가하면
P0 	: 요거트에 암어울리지않나
P0 	: 요거트볼먹고싶다
P0 	: 과일 사치야
