# FILE DATA
ID : MDRW2100022722
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이름은 &name3&이었지만
P1 	: 암놈이었답니다..!!!
P0 	: 이름이 &name3&이길래 숫놈인줄 알았어요 ㅋㅋㅋ
P1 	: 그런데 고슴도치는 핸들링도 어렵고 사회화가 강아지나 고양이만큼 쉽지는 않은것같아요
P1 	: 핸드링 할때 가시에도 많이 찔리고 물리기도 했어요
P1 	: 목욕도 엄청 싫어하구 ㅠㅠ
P1 	: 그 와중에 편식도 약간 심해서 밀웜만 좋아하고 밀웜없으면 사료도 먹기싫어했던 &name3&이..
P0 	: 네 토끼 햄스터는 물론이고 도치됴
P1 	: 그래도 넘 귀여웠는데..
P0 	: 핸들링은 잘 안돼요
P1 	: 고슴도치도 똥냄새도 완전 지독해요..!!
P0 	: 애들자체가 작잖아요 작은 애들은 얘민해서 사람이 오기만해도 심장이 빨리 뛰고 화내요
P0 	: 고슴도치도 고기류를 먹어서 더 그럴거에요 ㅋㅋ 풀만먹음 좀 덜해요
P0 	: 핸들링 말하셨는데 큰 포유류가 대체로 성격은 워너만해요  한우? 첨봐도 핸들링이 가능합니다
P0 	: 물론,, 곰은 안될거에요,,
P1 	: 한우가 핸들링이 가능하다니..!!! 완전 새로운 사실이네요..!! 너무 신기해요
P1 	: 아마 정말 좀 예민했던거 같아요
P0 	: 핸들링이라고 해야되나,, 애들이 무던해요
P1 	: 어제는 내 손에 올라와서 놀다가도 오늘 기분 좀 안좋으면 저를 무시하던..  ㅠㅠ
P1 	: 고슴도치..!!!!
P0 	: 전 햄스터도 키워봤는데 솔직히 개랑 고양이랑좀 다르게
P0 	: 살짝 관상용이라 좀 포기를 해야되는 부분이 있어요
P1 	: 그런거같아요 저는 햄스터는 약간 무서워하긴 하는데
P1 	: 친구네 햄스터도 맨날 집에 야생햄스터처럼 숨어있더라고요
P0 	: 네 핸들링은 좀 사람이 노력해서 순화시키는 거지 걔네 본성은 아니라고 생각해요
P0 	: 소동물 자체가 되게 예민할 수밖에 없는데 그래도 몇년 키우면 친해지구 다가오구 그러는 재미가 있더라구요
P1 	: 맞아요 소동물은 그런거같아요
P1 	: 그래도 앵무새는 좀 똑똑해서 그런건지? 주인도 잘 알아보고 그러더라구요
P0 	: 큰 앵무새는 크잖아요 ㅋㅋ
P1 	: 동생이 키웠었는데 저는 깨물더니 동생 손 위에는 막 올라가고 그랬어요
