# FILE DATA
ID : MDRW2100002750
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:)
P0 	: 점심은 드셨나요?
P1 	: 안녕하세여
P1 	: 네
P1 	: 식사하셨나요
P0 	: 네:) 저도 식사했어요^^
P0 	: 뭐드셨어요?
P1 	: ㅎㅎ 불닭볶음면이요
P1 	: 뭐드신지 여쭤도 될까요
P0 	: 오 맛있었겠어요:)
P1 	: 네
P0 	: 맵찔이긴 하지만
	  가끔씩 먹어요ㅋㅋㅋ
P0 	: 저는 비빔면 먹었어용ㅋㅋ
P1 	: 오
P1 	: 저도 좋아해요
P1 	: 비빔면
P0 	: 요샌 비빔면도 많아서ㅋㅋ
P1 	: 자주 먹진 못하지만
P0 	: 어디 비빔면 젤 좋아하세영?
P1 	: 진비빔면이요 ㅎㅎ
P1 	: 어떤비빔면 드셨나요
P0 	: 저는 배홍동 먹었어요:)
P1 	: 오
P0 	: 진비빔면도 맛있쥬{emoji:♡}
P1 	: 엄청맛있다던데
P0 	: 호불호가 좀 있긴하던데
P1 	: 한 번도 못먹어봤네요 ㅎㅎ
P0 	: 저는 괜찮더라구용ㅋㅋ
P0 	: 치즈불닭볶음면도 드셔보셨어영?
P0 	: 이것도 맵찔이에겐
	  맵긴한데 맛있더라구영ㅋㅋ
P1 	: 아니요 아직이요 ㅎㅎ
P1 	: 꼭 먹어봐야겠어뇨
P1 	: 감사합니다
P0 	: 네ㅋㅋ 꼭 드셔보세요ㅋㅋ
