# FILE DATA
ID : MDRW2100003249
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 지금 뭐 마시고 있어?
P0 	: 카페라떼 마일드. 아빠가 사다줬어.
P1 	: 아빠가? 아빠 커피도 안 마시면서 웬일이래
P0 	: 몰라. 편의점에서 샀대.
P0 	: 근데 너무 달아.
P1 	: 아 편의점 커피는 원래 다 설탕 들어가잖아ㅋㅋㅋ
P1 	: 음료로 설탕 섭취하는 게 제일 안 좋대~
P1 	: 단 커피 너무 많이 마시지 마
P0 	: 어. 평소에는 잘 안 마셔.
P0 	: 카페 가서는 항상 아메리카노만 마시지.
P1 	: 나도 지금 아아메 마시고 있어
P1 	: 요새 매일 1일 1잔 하는 중
P0 	: 너도 찬 거 많이 먹지마.
P1 	: ㅋㅋㅋㅋ알겠습니다
P1 	: 내일 집 가기 전에 스타벅스에서 만날까?
P1 	: 신메뉴 뭐 나온 거 있나
P0 	: 알마 전에 신메뉴 나왔지.
P1 	: 아 진짜?? 먹어 봤어?
P0 	: 응 컵도 준대서 한번 마셔 봤어
P0 	: 음료 색이 초로색이라 청포도인줄 알고 시켰는데 아니더라고.
P1 	: 잘 보고 주문하지ㅋㅋㅋㅋ 무슨 맛이었는데?
P0 	: 그냥 사과맛 느낌.. 기대했던 맛은 아니었어
P1 	: ㅎㅎㅎ스타벅스는 라떼가 제일 맛있다구~~
P0 	: 엄마는 딸이 사주는 거면 다 맛있어.
P1 	: 그래놓고 베이글까지 시켜달라고 할거지
P0 	: 어침으로 먹기 좋잖아.
P0 	: 아침으로
P1 	: 근데 맨날 똑같은 빵 먹으면 안 질려??
P0 	: 거기서 엄마가 먹을 빵은 그것밖에 없잖아.
P1 	: 그렇긴 하지~
P1 	: 엄마가 치주도 안 먹고 크림도 안 먹으니까
P1 	: 치즈
P1 	: 샌드위치에는 거의 다 치즈 들어가는데
P0 	: 커피만 마시고 나와도 돼.
P1 	: 아니면 조각 케익이라도 살까?
P1 	: 무슨 케익 먹고 싶어? 사다줅0
P1 	: 사다줄게
P0 	: 몰라. 너 초코케익 좋아하니까 그거 사.
P1 	: 나 말고 엄마가 먹고 싶은 거 사다줄려고 그러지~
P1 	: 치즈 빼고 맛있어 보이는 걸로 사갈게!
P1 	: 기대하삼
P0 	: 알겠어. 음료수는 너랑 똑같은 걸로 부탁해.
