# FILE DATA
ID : MDRW2100014470
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
	  혹시 좋아하는 책 있으신가요?
P1 	: 저 소설 좋아해요!
P1 	: 무슨 책 좋아하세요?
P0 	: 저도 소설책 좋아해요!!
P0 	: 최근에 재미있게 읽으신 책 있나요??
P1 	: 달러구트 꿈 백화점 맞나..? 혹시 그 책 아시나요???
P1 	: 그거 봤어요
P1 	: 최근에 무슨 책 읽으셨어요??
P0 	: 오 저도 그거 1권 봤어요
P0 	: 이번에 2권 나왔는데 바로 베스트셀러 됐더라구요
P0 	: 2권도 보셨나요?
P1 	: 2권 나왔어요?!???!?????????
P1 	: 헐
P1 	: 봐야겠네요 ㅠ
P1 	: 보셨어요 2권??
P0 	: 저도 아직 못봤어요 ㅠㅠㅋㅋㅋㅋ
P0 	: 나온지 얼마안됐어요!!!
P1 	: 빨리 봐야겠네요...!
P0 	: 2권도 재밌을 것 같아서 기대중이예요
P1 	: 혹시 추리물도 보시나요??
P0 	: 넹넹 ㅋㅋㅋㅋㅋ 추리물 좋아해요 ㅠㅠ
P0 	: 추천해주실 소설 있으신가요??
P1 	: 음
P1 	: 가면산장 살인사건?
P1 	: 그거 재밌구
P1 	: 저 홈즈 다 봤어요!
P1 	: 셜록 홈즈 재밌어요
P1 	: 책을 많이 보긴 했는데 제목이 기억 안 나서 ㅠㅠ
P1 	: ㅠ
P0 	: 와 셜록홈즈 좋아하시는구나
P0 	: 전 애거서 크리스티 파예요 ㅋㅋㅋㅋㅋ
P1 	: 헐 저 그 분 소설도 많이 읽었어요
P0 	: 와
P0 	: 전 개인적으로 에르퀼 푸아로가 탐정으로 나오는 시리즈 좋아해요 ㅠㅠㅋㅋㅋ
P1 	: 최근에 가장 재밌게 읽으셨던 소설이 뭐에요??
P0 	: 저는 최근에는 천개의 파랑이요 ㅋㅋㅋㅋㅋ
P0 	: sf소설인데 마음 따땃한 내용이예요
P1 	: 천개의 파랑.. 봐야겠군요..
