# FILE DATA
ID : MDRW2100026957
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 왓챠에 뮤지컬이 들어온다고 하던데
P1 	: 헐진자요
P1 	: 뭐들어야하지 서비스 끊어야하나
P0 	: 어디서 제공하기로 했는진 기억 안나는데
P0 	: 금악 들어온다고 꽹과리치는 거 봤어요
P0 	: 저는 팬레터 보고 싶어요 저번에 스트리밍 해줄 때 보긴 했는데 이건 다른 회사같으니 안들어오겠지
P1 	: 오.....오오
P1 	: 전 레드북이랑 그거..뭐더라
P1 	: 잃어버린 얼굴 있었으면좋겠어요
P0 	: 학교 다닐 때는 대학로 가까워서 뮤지컬 보러 가기좋았는데
P0 	: 물론 간 적 없지만
P1 	: ㅋㅋㅋㅋㅋㅋ쿠ㅜㅜㅜㅠ
P0 	: 가끔 시에서 지원해서 공연이 열리긴 해요
P0 	: 근데 요즘 코로나 때문에 자주 취소되는듯
P1 	: 헐진짜요
P1 	: 코로나..얼른 끝나야하는데
P1 	: 이번에 하데스타운 한다는데 코로나땜시 갈까말까고민중이에요
P0 	: 하데스타운이 공연 이름인가요?
P1 	: 네네! 에우리디케&오르페우스 이야기 각색한거예요
P1 	: 이번에 처음 한국어로 각색해서 상영?하는
P0 	: 앗 재밌을 것 같아요 명계라서 하데스타운인가 ㅋㅋㅋㅋ
P1 	: 네네 그런것같아요. 뭔..뭐더라 지하에 마을?같은 게 있는 것 같던데 거길 하데스타운이라고 하는 듯한? 저 지인분이 그거 엄청 좋아하시더라구요
P0 	: 요새 핫한 뮤지컬인가 보네요
P0 	: &name2& 공연 보러 자주 가세요?
P1 	: 아뇨 저 마지막에 본게 19년? 18년?이었을듯..
P1 	: 보고싶은 마음<<티켓팅 귀찮음이라
P0 	: 가격대도 있고 티케팅도 힘들고...
P0 	: 제법 노력이 필요한 취미죠
P1 	: 맞아요 관극 많이 보시는 분들 너무 신기해요
P1 	: 어떻게 그게 가능한거지
