# FILE DATA
ID : MDRW2100012482
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 해야되는데 이거 예약하기가ㅠ
P1 	: 예약 할라카믄 또 스케줄 꼬이고~
P1 	: 앞에 신데렐라 가면 되는데 그것마져도 힘드네여 ㅋㅋ
P0 	: 신데렐라에 아는 사람 있나??
P0 	: 난 눈썹은 민래쉬가 낫더라
P1 	: 아니여 ㅋㅋㅋㅋ가까워서요 ㅋㅋㅋㅋ
P0 	: 송포유 도 나쁘지 않음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 그래 가까운데 가야지
P1 	: 지는 뭐든 가까운곳 ㅋㅋㅋㅋ그래서 병원도 행복한 다녔잖아요 ㅋㅋㅋ
P0 	: 발톱은 좀 했나??
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그래
	  가까운곳
P1 	: 이런사람 있어서 그런데도 돈번다며 ㅋㅋㅋ
P0 	: 그래 거기까지 누가 가겠노
P1 	: 발톱도 얼여름 데싱디바로 버팀요 ㅋㅋㅋ
P0 	: 올 데싱디바 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와따 데싱디바 짱짱함요~
P0 	: 잘했네
P0 	: 그 이쁜 거 엄청 많더라
P1 	: 떼고나니 발톱 껍질 다 벗겨져요 ㅋㅋㅋㅋㅋㅋ
P1 	: 얼마나 접착력 좋은지~
P0 	: 좋은 거 가 안 좋은 거 가
P1 	: 반반요 ㅋㅋㅋㅋㅋ
P1 	: 해석하기 나름 ㅋㅋㅋㅋ
P0 	: 그래도 여름 잘 버텼네
P0 	: 난 거기 언니네서 두 번 했다
P1 	: ㅋㅋㅋㅋㅋ올여름 늠 빨리끝나는듯요~
P1 	: 그언니네 한번 가야는데
P1 	: 넘멀어요 ㅋㅋㅋㅋ
P0 	: 그렇네 비오니까 이제 여름 끝이네
P0 	: 아부지한테 갈 때 해라
P0 	: 나도 맨날 엄마한테 맡기고 감
P1 	: ㅋㅋㅋㅋㅋㅋ아빠 둘은 못봐가..내년 여름에 시도해보께여 ㅋㅋㅋㅋ
P1 	: 내년까지.잘 버티고 계시길 ㅋㅋㅋ
P0 	: 아 그래  둘째는 빡시지
P0 	: 그래도 거기 나름 손님 많더라
P0 	: 얼마 전에 카페 명품녀77
P0 	: 보톡스 맞았다고 올라온 거 봤나
P0 	: 입술이 안젤리나졸린 줄
