# FILE DATA
ID : MDRW2100047214
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 책정리 어케하시나요
P1 	: 음 가족들이랑 같이 살아서
P1 	: 누가 보려고 산 책이냐에 따라
P1 	: 책장 영역을 나눠두고...
P1 	: 책 크기에 맞춰서 순서대로 차곡차곡 넣어둬요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 책크기 맞아요 깔끔해보여요
P0 	: 먼지는요?
P1 	: 어디 넣어둔 책들은 먼지걱정안하는데
P0 	: 서랍속책ㅋㅋ
P0 	: 신간이겠군요 이미 자리가 없을테니 ㅋㅋ
P1 	: 꺼내져있는 애들은 그냥... 특별히 관리는 안하는거 같아요 보거나 정리하거나 할 때 닦고 ㅋㅋㅋㅋㅋ
P1 	: 그춐ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부모님이 뭐라시나요
P1 	: 이제...그만...사래요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎ...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱㄱ
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋ슬퍼요
P1 	: 그래서 이북으로 넘어왔는데
P0 	: 몰래 뒤에서 버리구계시는지 체크하세요
P1 	: 모든 책이 다 이북이 나오진 않아서...
P1 	: 아 ㅠㅠ 이사오면서
P0 	: 시간이 걸리죠
P1 	: 많이 버렸어요...ㄸㄹㄹ...
P0 	: ㅜㅜ벌써ㅋㅇㅋ
P1 	: ㅎㅎ...ㅠㅠㅠㅠ
P1 	: 책장을 좀 효율적인 수납되는 걸로
P1 	: 사고 싶더라고요
P0 	: 제친구는 벽하나를 여닫이 책장짰어요
P1 	: 와 멋지다
