# FILE DATA
ID : MDRW2100028216
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 어디세요?
P1 	: 여기는 비 안와요!
P0 	: 부산에는 비가와요
P0 	: 윗쪽 이신가요?
P1 	: 저는 서울이요
P0 	: 어쩐지 축구하는데
P0 	: 비가안와요 ㅋㅋ
P0 	: 티비에 축구 해요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 축구 보고 계세요?
P1 	: 아 혹시 축구 좋아하세요?
P0 	: 그냥 가끔 한국 하면 보는정도에요 ㅎㅎ
P0 	: 치킨 먹을려고 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋ
P1 	: 역시 치킨이랑 축구..?
P1 	: 어떤 치킨 좋아하세요?
P0 	: 저 오늘은 땅땅치킨 먹었어요 아시나요 라고 하려했는데
P0 	: 이게 윗지방엔 없었던거 같아요 ㅎㄹ
P0 	: ㅎㅎ
P1 	: ㅎㅎ이름 너무 귀여운 거 같아요
P1 	: 땅땅치킨 ㅋㅋㅋㅋ
P0 	: 대구브랜드래요 ㅋㅋㅋ
P0 	: 교촌이나 맛쵸킹 좋아해요
P0 	: 님은요
P1 	: 오어
P1 	: 배민에 보니까 있네요 2개
P1 	: 오 처음 듣는데 맛있나요..?
P0 	: 둘다 첨들어 보시나요?
P1 	: 저도 교촌 허니콤보랑 bhc 좋아해요
P0 	: 교촌이 치킨집 1위일꺼에요
P1 	: 아니요 ㅎㅎ 땅땅만 처음 들어봐요 :)
P0 	: 아하 ㅎㅎ
P0 	: 서울도 지점을 냇나봐요? 땅땅ㅋㅋ
P1 	: ㅋㅋㅋ그러네요 ㅋㅋㅋㅋ
P0 	: 3번 세트가 유명하데요
P1 	: 오 정말요?
P1 	: 좋은 정보 감사해요 !!ㅎㅎ
P0 	: 오븐치킨 간장치킨 두종류줘요 ㅎㅎ
