# FILE DATA
ID : MDRW2100031262
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학생이시죠?
P1 	: 네 고등학생입니다!
P0 	: 요즘은 코로나로 단축 수업 같은거 있나요?
P1 	: 작년에는 온라인 수업도 하고 단축수업도 하고 그랬는데
P1 	: 올해는 전면등교 중이네요
P1 	: 저는 대구인데 다른 지역도 그런진 모르겠어요
P0 	: 다 비슷하지 않을까요
P0 	: 저는 직장다니는데 이제 저희도 재택근무 안하거든요
P0 	: 오히려 확진자는 늘었는데
P1 	: 그러게요
P1 	: 다들 익숙해졌나봐요...
P0 	: 학교에서 동아리활동도 하나요?
P1 	: 1 2학년때는 많이 했는데
P1 	: 3학년은 거의 자습만 있어요
P0 	: 아 3학년이시구나
P0 	: 제일 힘든시기네요
P1 	: 그러게요...
P1 	: 좀 힘들어야 하는데... ㅋㅋㅋ
P0 	: 왜요?ㅎㅎ
P1 	: 아 그냥 요즘 공부를 좀 안 하는 거 같아서요...
P0 	: 아 저도 3학년 여름방학때 한 2주정도 손 놓고 있었던 적 있어요
P0 	: 자연스러운거라고 생각해요
P0 	: 다들 고민하는
P0 	: 그냥 잊고 다시 공부 시작하는 수밖에 없는것 같아요
P1 	: 그래야 할 거 같네요
P1 	: 혹시 실례가 안 된다면
P1 	: 뭉댕님은 무슨 학과 나오셨는지 여쭤봐도 될까요??
P0 	: 네
P0 	: 저는 전자전기컴퓨터공학이요
