# FILE DATA
ID : MDRW2100028878
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 되게화나고허탈하다....
P1 	: 사진이랑글내용은트위터든어디든들어가서찾으면되긴하는데
P1 	: 생각나서한번씩들어가보는그게다기억이고추억인건데날려버리네
P1 	: 나한테헤어지자때올라왔던비하인드는그때를생각하면제일먼저생각나는것중하난데
P0 	: 아니...
P1 	: 화가난다....
P0 	: 진짜 포스트를 ㅣ우는 회사가 어딨어
P1 	: 재계약도했겠다리프레시하겠다는건가
P1 	: 이딴리프레시필요없어...
P0 	: 아니....그런걸로왜리프레시야
P1 	: 몰라.....
P1 	: 어이가없다....
P0 	: 진짜너무어이없다
P0 	: 아닠ㅋㅋㅋㅋㄱ 뭐탈퇴하고
P0 	: 해체가되도이관을해야할마당에
P0 	: 폭파라뇨
P0 	: 그것도멀쩡히있는그룹건데...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ..
P1 	: 무대의상도경매해버리고챈카페공지랑네이버포스트밀어버리고
P1 	: 지난시간들을더소중히좀여겨라....
P1 	: 나는감정이있는atm이라고....
P0 	: 그니까...
P0 	: 아니 무대의상은 왜경매하느ㄴ거야
P0 	: mi친나
P1 	: 신사옥이전하면서자리가없었나보다생각함ㅋㅋㅋㅋㅋ
P1 	: 경매수익기부했으니....
P1 	: 근데그래놓고는
P1 	: 이번에콘할때데뷔때의상없어가지고ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구성좀꼬였더랔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옷이왜없냐구요??니들이경매로팔았으니까....
P0 	: 아이고
P0 	: 멍청....
P1 	: 지난7년돌아보는구성이면당연의상이필요했을텐데고것이.....
P1 	: 다판건아니긴한데.....응....
P0 	: ㅎㅎㅎㅎㅎ........
P0 	: 후.......
