# FILE DATA
ID : MDRW2100031667
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋ아 남ㅇㅒ기가 아니예요
P1 	: 저도 처음에 헬스장 갔을때 엄청 잔소리 잔소리,,
P0 	: 그래서.. 헬스장을 안갑니다 ㅎㅎㅎㅎ
P0 	: 조용히 홈트레이닝 하려다가 잘 하지 않아서
P0 	: 필라테스하기로 마음 먹었어요
P1 	: 우와
P1 	: 필라테스 말이 되게 어렵던데
P1 	: 뼈를 접으라고 하던데..ㄷㄷ
P0 	: 네? 그러면 큰일나요 ㅋㅋㅋㅋㅋㅋ
P0 	: 요가보다는 필라테스를 좋아하는데
P0 	: 요가는 유연성이 필요하지만 상대적으로 필라테스는 유연성을 덜 요구하거든요
P0 	: 애초에 치료, 재활을목적으로 만들어진 운동이라서
P0 	: 그렇게... 어.. 뼈를 접으라고는안 할거에요
P1 	: 아 그런가요 그쵸 뼈 접으면 클나요
P1 	: 오오 기구들도 이용하세요??
P1 	: 만족하시는지 궁금해욤
P0 	: 주로 매트랑 소도구 위주로 많이 했어요!
P0 	: 개인적으로 한 운동중엔 제일 잘 맞았어요
P0 	: 정적인 운동을 즐기신다면 필라테스도 괜찮을 것 같아요
P0 	: 속부터 몸이 맞는 자리를 찾아가는 느낌!
P0 	: 매트만 해도 꽤 효과는 괜찮은 것 같아요
P0 	: 처음에 티가 진짜 안나는데
P0 	: 한 3~5개월쯤부터 슬슬 몸이 균형이 잡혀가는구나 하고 느껴져요
P1 	: 우와 진짜 신세계...? 같은 느낌이예요
P1 	: 저도 도전해 봐야겠어요!!
P1 	: 느껴지는게 신기하네요..
P0 	: 운동 평생 할거라고 생각하고 해야한다고 해서
P0 	: 효과 당장 빡 일어나는 거도 좋지만
P0 	: 장기적인 목표로는 정말 좋은 것 같아요
P1 	: 맨날 근육 키우려고 운동 했는데 ㅋㅋㅋㅋ 새롭네요
P1 	: 도전해보고 싶어요
P1 	: 1대1인가요??
P0 	: 음.. 필라테스 배우는 곳 마다 다 다르지만
P0 	: 스타일별로 선호하시는 걸 하시면 될 것 같아요!
P0 	: 친구들이랑 운동 하시는걸 즐기신다고했으니까
P0 	: 여러사람과 함께 하는 것도 좋아하시면 단체로 하셔도 좋고
P0 	: 가격이 조금 부담될 수 있지만 내 자세만 딱 잡아주셨으면 좋겠다 하면 1대1도 괜찮을 거에요
P1 	: 우와 그것도 골라서 할 수 있나보군요!!
P0 	: 하지만 개인적으로는 단체로하는게 좋았어요
P0 	: 어차피 사방이 전신 거울이고
P1 	: 오오!!
P1 	: 꿀팁이네요
P0 	: 제 자세를 제가 직접 보면서 수정하면 나중에라도 혼자 해볼 수 있게 될테니가요
P1 	: 오오 멋지세요
P1 	: 1시간정도 하나요??
P0 	: 1시간보다 조금 더 할때도 있지만 대부분 한시간 정도 하는 것 같아요
P1 	: 오호 그렇구나
P1 	: 혹시 필라테스도 근육통이 있나요??
P0 	: 없다고 하면 거짓말이죠 ㅋㅋ
P0 	: 처음엔 하면 좀 있을거에요
