# FILE DATA
ID : MDRW2100037443
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁은 뭐드셨나요?
P0 	: 네 저는 그냥 집밥에 반찬먹었어요
P0 	: &name2&님은요?
P1 	: 저는 찜닭 먹었어용
P1 	: 찜닭 좋아하세요?
P0 	: 네 이대앞에서 무슨 찜닥이더라
P0 	: 봉구찜닥?
P0 	: 방구찜닭?
P0 	: 무슨 찜닭집에 사람이 많을때 거기서 처음 먹어봤어요
P1 	: 봉추찜닭....? 일까요..?
P0 	: 와 맞아요 기억력이 좋으시네요
P0 	: 그래도 ㅂ까진 맞았으니 &name2&님이 알아들으실 수 있었으니
P0 	: 저도 기억력이 평균은 된다고 혼자 자평해서 자존감을 지키겠어요
P1 	: ㅋㅋㅋㅋㅋㅋ소통됐으니 된거죠 ㅎㅎ
P1 	: 왜냐면 제가 오늘 봉추찜닭가서 먹었었거든요 그래서 찰떡같이 알아들었네요
P0 	: ㅋㅋㅋ다행이에요
P0 	: 안동찜닭은 좀 멀다보니 봉추에서 많이 먹었는데
P0 	: 동치미가 유독 맛있었어요 찜닭이 좀 맵다보니
P0 	: 동치미가 잘넘어가더군요,,
P1 	: 오 맞아요 ㅋㅋㅋ 동치미맛집이져..
P1 	: 저도 동치미 오늘 가서 맛있게ㅜ먹구왔네요
P0 	: 가서 먹다보면 동치미를 리필해서 먹다가 배가차요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ맛있죠ㅋㅋ
P1 	: 당면이 넘 많아서 당면만 잔뜩 먹고왔네요
P0 	: 양념맛을 당면이 다 먹으니 당면이 맛있긴한데
P0 	: 건강을 생각하면 당근 감자 닭도 먹어줘야 하지만 당면이 맛있죠
P1 	: 맞아요 사실 전 찜닭먹을때 감자 당근 안좋아해서 닭이랑 당면 양파만 먹어요...
P1 	: 찜닭집가면 샐러드주는 집이있는데 샐러드는 먹고 감자 당근은 먹지않습니다.. ㅎ핫
P0 	: 익힌 당근이 좀ㅋㅋ 맛이없어요
P0 	: 물컹하구요
