# FILE DATA
ID : MDRW2100046952
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 재택이라소 집에 있는데 왜 사소하게 할일이 생각나지??ㅋㅋㅋㅋㅋ
P0 	: 안하던 거 계속해ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 집에서 더 일하는건가요 ㅋㅋ
P0 	: 오늘 편하게 올림픽 볼라고 야근하고 왔는뎈ㅋㅋㅋ
P1 	: 머리를 비워 ㅋㅋㅋ
P0 	: 물마시다가 컵에서 냄새 나는 거 같아서 컵 다 씻고ㅋㅋㅋㅋ
P0 	: 이런 사소한 겤ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그러지마 ㅋㅋ
P1 	: 오늘은 올림픽 보고 쉬어야해 ㅋㅋㅋㅋ
P0 	: 다이빙 보는데 잼나다 이것도
P0 	: 멋있어
P1 	: 다이빙 4위한거??ㅋㅋ
P0 	: 지금 라이브 인듯
P0 	: 다이빙 여자 플랫폼 례선
P1 	: 우리나라 선수 나와?? ㅋㅋ
P0 	: 어어 권하림!
P1 	: ㅋㅋㅋㅋ 맥주사러 마트 왔는데 후딱 들어가야겠다 ㅋㅋㅋ
P0 	: 한일전 대비인가요ㅋㅋㅋㅋ
P1 	: 응 ㅋㅋ 저녁거리도 사고 ㅋㅋ
P0 	: 오늘 저녇은 뭔가욬ㅋㅋㅋ
P1 	: 닭칼 밀키트사다 해먹울까 고민중 ㅋㅋ
P0 	: 오 너뮤 좋어!!!ㅋㅋㅋㅋㅋ
P0 	: 배고프네ㅜㅜ
P1 	: &name1&의 저녁 메뉴는 ??ㅋㅋ
P0 	: 서브웨이 사러갈랬는대...
P0 	: 안 땡기넼ㅋㅋㅋ
P1 	: 국물도 괜춘할듯 ㅋㅋㅋ
P0 	: 맑은 국물 땡깁니다
P1 	: ㅋㅋ신천에서 먹던 닭한마리 생각나네 ㅋ
P0 	: 그 소스가 찐이쥬??
P1 	: 이사 온 뒤로 맛집을 못 찾고 있어 ㅠ
P0 	: 나갈수 있어야 말이지ㅠㅠ
P1 	: 배달도 닭한마리집은 이 근처에 없더라 ㅠㅠ
P0 	: 요즘 닭한마리집 잘 없는 듯...
P1 	: 난 삼계탕보다 닭한마리가 더 좋던데ㅠ
P0 	: 닭한마리 땡겨서 근처 찾아봤넼ㅋㅋㅋ
P0 	: 가면 또 더워서 싫다고 하겠지 뫀ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 에어컨 최고로 틀어주세요 ㅋㅋㅋㅋ
P0 	: 불 앞은 가혹햌ㅋㅋㅋ
P1 	: 겨울에 뜨끈한 국물 땡길때가 최고이긴 한데 ㅋㅋㅋ
P0 	: 맞슴다!
P1 	: 이열치열로 먹는거지 뭐 ㅋㅋㅋ
P0 	: ㅋ올해는 진짜 더워서 면 많이 먹게 되는 듯...
P1 	: 난 임당으로 못 먹었던 면 다 먹는듯 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ한의 민족이야 역싴ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 원없이 먹고 있습니다 ㅋㅋㅋ
P0 	: 올해 비빔면도 맛있더라...
P1 	: 나 배홍동 사놓고 아직 안 먹어 봣는데
P0 	: 새콤한 맛이 덜해서 좋앜ㅋㅋ
P1 	: 진비빔도 나쁘진 않던데 단맛이 덜하고 맵더라 ㅋㅋㅋㅋ
P0 	: 마져 좀 혀에 자극 오는 듯ㅋㅋㅋ
