# FILE DATA
ID : MDRW2100032095
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!!! 좋은 주말입니다
P0 	: 즐거운 주말이에요!
P0 	: 학교다니실때 가장 좋아했던 과목이 어떤건가요?
P1 	: 사회였던것 같아요 ㅎㅎ
P1 	: 정말 모르는 지식들이었고 워낙 사회선생님께서 잘 가르쳐주셨거든요 ㅎㅎ
P0 	: 선생님이 좋은 과목은 덩달아 좋아지는 느낌이에요 :)
P0 	: 사회에서 어떤 부분 좋아하셨어요?
P1 	: 지리 관련한 부분이요 ㅋㅋ
P1 	: &name1&님은 어떤 과목 좋아하셨나요?
P0 	: 지리를 좋아하셨군요! 은근 어렵게 느껴졌는데
P0 	: 사회선생님이 지도를 상당히 잘 그리시던게 기억나요
P0 	: 저는 예체능 과목을 좋아했는데 그중에서 음악이요!
P1 	: 와 전 음악 진짜 못했는데ㅋㅋ
P1 	: 동아리 같은건 하셨나요
P0 	: 동아리 나름 이것 저것 해보려고 하긴 했었어요
P0 	: &name2&님은요??
P1 	: 과학동아리 제가 만든적 있어요 ㅎㅎ 중학생 때
P1 	: 혹시 지금 대학생이세요?
P0 	: 사실 졸업한지 쪼끔 됐어요!
P0 	: 과학동아리를 하셨었군요
P0 	: 정말 과학을 좋아하셨나봐요
P1 	: 그냥 스펙 쌓으려고 했었어요 ㅎㅎ
P1 	: 대학교 때 전공은 뭘 하샸나요
P0 	: 저는 생명과학 전공이에요 :)
P1 	: 와 어려운거 하셨네요
P1 	: 전 대학교 1학년 때 캠밸 일반생물학 배운게 다인데 ㅎㅎ
P0 	: 그렇지만 &name2&님 생물학을 배우셨다는건...
P0 	: 혹시 전공이....?
P1 	: 전 공대나왔습니다 ㅋㅋ 화학공학과요
P0 	: 공대 나오셨군요
P0 	: 그것도 제일 부러운 화공 ㅠㅠ
P0 	: 원래 사회를 좋아하셨다고 했는데 과학동아리도 만드셨다는 부분에서 설마설마했거든요
P0 	: 전 과목을 거의 다 좋아하셨나봐요
