# FILE DATA
ID : MDRW2100026465
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ~
	  비가많이옵니다
P0 	: 계신곳은 어떠신가요~~
P1 	: 오늘은비 안왔어요
	  어제 엄청왓네요
P0 	: 아하 여긴 방금 갑자기 쏟아집니다~
P0 	: 습해서 에어컨켰어요~~
P1 	: 전 어제 그랬었져ㅋ
P0 	: 낮에는 오락가락하더니만
P0 	: 결국 지금시작됩니다~
P0 	: 선선한 날씨가
P0 	: 오래가주면 좋겠어요^^
P1 	: 비올땐 추울정도에요
P0 	: 그러셔요?
	  전 비가오면 창문을 다닫으니
P0 	: 오히려 습하고덥구요^^
P1 	: 내일은 날이 좋앗으면 하네요
P0 	: 밤새 에어컨을 돌려야할까봐요ㅜ
P0 	: 저두요 내일날씨 좋았으면..
P1 	: 날씨가 이래서 옷이 애매하네요
P0 	: 전 아직 반팔입니다 ㅋ
P0 	: 열이 많아서요^^
P1 	: 가디건이 필수에요
P0 	: 오~~추위많이 타시나봐요^^
P1 	: 회사도 에어컨 하루종이 틀면 추워요
P0 	: ㅋㅋ 그렇죠 맞죠 이런날씨엔 계속돌아가면 춥죠^^
P1 	: 맞아요
P0 	: ㅋㅋ 그럴땐 꼭 따뜻한차를 드셔요
P1 	: 그래야겟네요
P0 	: 전 지금 후두염으로 고생중이예요 ㅋ
P1 	: 감기걸리신거세여?
