# FILE DATA
ID : MDRW2100041528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 점심은 머먹
P0 	: 오므라이스
P0 	: 니는
P1 	: 난 아짇...지금 오렌지먹고있어
P0 	: 집가서먹냐
P1 	: 웅 그럴듯
P1 	: 외식잘안햌ㅋㅋㅋ
P1 	: 시켜먹거나 포장해서 집에서 먹을듯
P0 	: 하긴 코로나땜에
P0 	: 수제비먹어라
P1 	: ㅋㅋㅋㅋㅋ재료없어
P1 	: 칼국수면은 있는데
P1 	: 1인분..
P1 	: 저녁머먹을거냐
P0 	: 고민중 굶을까..
P1 	: 왱 본가가서 살마니쪄왔어???
P0 	: 밥안먹고 54 기본이더라 ^^
P1 	: ㅋㅋㅋㅋ그러면 바로쪼여야 ㄱㄱ
P0 	: 너는 뭐먹?
P0 	: 굶을수있을까..
P1 	: 점심 글쎄...집에모있는지바야대...만두먹을수도
P1 	: 차라리 점심 굶는게쉽지 저녁 어려버..
P1 	: 쫄면먹고싶다
P0 	: 점심도어려워
P0 	: 요즘 그냥 식욕 도라이라
P1 	: ㅋㅋㅋㅋㅋ근데그럴때있어...
P1 	: 약갠 대체해야지...밥대신 두부..
P1 	: 쌀밥대심 콩밥..
