# FILE DATA
ID : MDRW2100030294
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 두둥
P1 	: 식음료?
P0 	: 저녁 먹었니?
P1 	: 응응 방금 먹었어
P1 	: 간장게장 먹었어!
P1 	: 완전 맛있음
P0 	: 와 난 게장 ...먹은지 오래되서
P0 	: 뭔 맛인지 모르겠어
P1 	: 비린 맛이지ㅋㅋㅋㅋ
P1 	: 그래도 오랜만에 먹으니까 맛있더라
P1 	: 밥 한공기 뚝딱
P1 	: 너는 저녁 뭐 먹었어?
P0 	: 나는 불고기!
P0 	: 학원 가기 전에 먹어야 해서 7교시 수업시간에 먹음 ㅋㅋㅋㅋ
P1 	: 불고기 완전 맛있었겠다
P0 	: 그쵸그쵸
P1 	: ㅋㅋㅋㅋㅋ온클 하면서?
P0 	: 아니 줌 ㅋㅋㅋㅋ
P0 	: 나는 게장 비리다면
P0 	: 못먹겟네ㅠㅠㅠ
P0 	: 옛날부터 비린거 못먹어서..
P1 	: 우리 언제 고깃집 가지?
P1 	: 한번 만나서 고기 먹으러 가야 하는데
P0 	: 허억 맞아!!
P0 	: 내일 어때?
P1 	: 내일? 오 빠르네ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 이왕 말 나온 김에 빠르게 잡아야지 고기 약속인데
P1 	: 어디서 먹을거야?
P0 	: 우리 전에 시험 끝나고 닷던
P0 	: 명륜진사갈비집?
P1 	: 명륜진사갈비?
P1 	: 오 좋아
P1 	: 그럼 지금부터 아무것도 먹지 말고
P1 	: 굶어야겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 고기먹으면 고기냄새 날텐데ㅠㅠㅠ
P0 	: 페브리즈 챙겨야 하나
