# FILE DATA
ID : MDRW2100010862
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아직 비오나요?
P1 	: 아직 비 짱 많이 와요ㅠㅠ
P0 	: 어.. 경기도 서부는 안오는데...
P1 	: 경상도는 짱 많이 와요
P1 	: 태풍 때문에
P1 	: 많이 오는 거 같아요!
P0 	: 아. 태풍 아직 안나갓구나..
P0 	: 올해는 아랫지방이 비 많이 오네요
P1 	: 그런 거 같아요ㅠㅠ
P1 	: 경기도는 춥나요??
P0 	: 아니요.. 여전히 축축하고 더움...
P0 	: 이제는 가을장마가 정착되나바용..
P0 	: 거긴 추워여?
P1 	: 춥지는 않아요!
P1 	: 그래도 완전 덥지도 않아요!
P0 	: 대신 경상도는 겨울에 따뜻해서 부렂
P0 	: 부럽
P1 	: 전 경기도가 더 부러워요
P1 	: 눈을 좋아하는데
P1 	: 눈이 많이 오잖아요!
P0 	: 아직 학생이신가바요...
	  눈오면 출근하기 귀찮... ㅋㅋㅋㅋ
P0 	: 부산은 1년에 눈한번도 안올때도잇죠?
P1 	: 네ㅠㅠㅠㅠ
P1 	: 눈만 완전 열심히 기다리고 있어요
P0 	: 최근에 눈언제 봤어여ㅡ
P0 	: ?
P1 	: 21년도 1월?2월? 그때요!
