# FILE DATA
ID : MDRW2100009569
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:)
P1 	: 안녕하세요
P1 	: 데이트할때 어떤거 하시나요?
P0 	: 주로 밥먹고 영화보고
	  카페가고 했던거 같아요:)
P0 	: &name2&님은요?
P1 	: 저는 주로 카페가 많은데 너무 변화가 없어서
P1 	: 다른 데이트방법 있나 궁금해서 여쭤봤어요
P0 	: 코로나 때문에
	  더 제약사항이 많아졌죠? ㅠ
P1 	: 네 아무래도 그렇죠
P0 	: 연애하신지는 얼마나 되셨어요?
P1 	: 저는 작년에 결혼했어요
P1 	: 작년 12월에했는데
P1 	: 그때도 코로나환자 갑자기 늘어서
P1 	: 결혼식 잘할까 걱정이었는데
P1 	: 요즘 확진자보며 안미루고 그때 식치른게 다행인것 같아요
P1 	: 연애중이세요?
P0 	: 그러게요... 오히려 점점 더
	  안좋아지는 상황이라 잘하셨었네요
P0 	: 아니요 저는 7년차입니다ㅋㅋㅈ
P1 	: 아 그러시구나
P1 	: 결혼생활은 만족하시나요?
P1 	: 응 너무 사적인 질문이네요
P1 	: 배우자랑 다툼이나 의견차이가 있을때
P1 	: 어떻게 대처하면 좋을까요?
P0 	: 결혼생활은 좋은점도
	  나쁜점도 있는거 같아요
P0 	: 서로의 다름을 인정하고
	  받아들이기 시작할때부터
	  싸우는 일은 없어지는데
P0 	: 그러기까지 많은 시간이
	  걸렸던거 같아요ㅜ
P1 	: 그쵸 상대를 내 기준에 맞추려고하면 안되는데
P0 	: 알고있지만 어려운 일인거 같아요:)
P0 	: &name2&님은 작년 12월에 하셨으면
	  알콩달콩 하실때 아닌가용?
P1 	: 네 중간중간 다툰적도 있기는하지만
P1 	: 그래도 즐겁게 잘 생화하고 있어요
