# FILE DATA
ID : MDRW2100002944
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 로보토미 근데 대체무슨겜이야
P1 	: 로보토미 코퍼레이션은. 아주아주 무서운 괴물들을 인간이 갈려가며 무사히 관리해야하는 게임입니다. 인간이 아주 연약하다는 사실을 깨달을 수 있어요.
P0 	: 아개웃기네 본격적이시네요
P0 	: 퍼즐게임이냐...그런거 물어본건디
P0 	: ㅋㄱㄱㄱㄱㅋㄱㄱㅋㅋㄱ
P1 	: 음.... 경영 시뮬레이션 게임?
P1 	: 저는 원래 시뮬레이션 게임을 좋아해서 아주 고통스럽지만 중독되어서 플레이하고 있어요...
P0 	: 약간 그런건가... 그... 아기억안난다
P0 	: 유튜브에 무슨 번호붙여서 괴물관리하는 세계관 scp인가?
P0 	: 말이 이상하게 써졌네 유튜버들이 좋아함ㅋㅋ
P1 	: 앗 그 게임에 영향을 받아서 만들었다고 개발자가 인터뷰한 거 같은디
P1 	: 근데 난 그 게임이 뭔지 몰라..ㅋㅋㅋ 객님은 해봤나요?
P0 	: 아 맞군 그건 게임은 아니고.. 레딧같은 외국사이트에서 유명한 썰일거여
P0 	: 관련 공포게임 리뷰는 본 적 있음! 괴물설정들이 흥미로웠어
P1 	: 호오 글쿠먼요~~ 괴물 게임이 많구만
P0 	: 공포게임 플레이는 싫고 리뷰는 좋아해서 자주보는데 재밌어
P1 	: 난.. 소소한 쯔꾸르 게임이 좋아..
P1 	: 아 하말넘많에서 스타듀벨리 게임실황한 거 보고 웃겨죽을뻔ㅋㅋㅋ
P0 	: 맞아.... 갑툭튀없는..... 언니 언더테일 해봤나?
P0 	: ㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋ근데 나는 한국인이라 좀 답답했어 ㅋㅋㅋㅋㅋ
P1 	: 아니요... 언더테일은 안 했어요ㅡ.... 전..... 게임 실력이 꽝이기 때문에 분명 고통받을 거예요ㅋㅋㅋㅋㅋ
P0 	: 아냐....나도 옵치 하루이틀하고 관둘만큼 개똥손인데... 몰살엔딩만 어렵고 다른건 할만해!!!!!!!
P1 	: 헉.... 근데 난 옵치 관람도 못해 멀미나서 ㄱㅇㄱ 그렇담... 나중에 또 스팀에서 게임 할인하면 언더테일도 쟁여둬야지
P0 	: 나 몰살 언다인에서 이틀정도 매달리다가 결국 깨고 샌즈마주치자마자 관뒀어 ㅋㅋ
P0 	: ?? 언텔 강추가 왜
P0 	: 나쁜말이지
P1 	: 이유를 알 수 없는 검열
P1 	: 마치 스타듀벨리에서 ㅋㅋㅋㅋ를 검열하는 것처럼
P0 	: 그건 아마 자음만 있어서 인식못하는걸거야
P1 	: 흥! 개발자 바보!
P0 	: 개발자는 아무래도 한국어를 모르니까요.... 번역팀바보!!
P1 	: 맞아 게임 번역에 신경 좀 써달라!!!
