# FILE DATA
ID : MDRW2100004731
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 몰디브 내놔
P0 	: 몰디브 신혼여행지에 친구들이랑 단체예약하기
P0 	: 목표야
P1 	: 맛있겠다... 새우랑 랍스터먹고싶다
P1 	: 여행 좋아요 여행가고싶어요
P1 	: 어디로 여행가고싶나요?
P0 	: 전엔 막 이집트 마추픽추 이런
P0 	: 유적지가 1순위였는데
P0 	: 이젠 걍 휴양지 가고싶어요..
P0 	: 너덜해진 몸과 정신
P1 	: 휴양지 호캉스 짱이죠
P1 	: 돈많이벌어서 호캉스 가고싶어요..
P0 	: 바람 선선하니 부는데 썬베드 누버서 생과일쥬스 홀짝대고싶어요
P1 	: 와 호사도 그런 호사가.. 흑흑..
P0 	: 그렇게 누워있으면 고영갱얼햄쥐 배위로 올라와서 누버자고..
P1 	: 상상만해도 행벅한 여행이네요
P1 	: 둥실둥실.. 나른나른
P1 	: 코로나가 빨리 종식됐음 좋겠어요
P0 	: 와 맞네 돈시간 있어도 못가네
P0 	: 이게 아포칼립스지
P1 	: 아포칼립쓰~~~~
P1 	: 그래도 돈과 시간은 있으면좋겠어요
P0 	: 아당연하죠 아포칼립스에 필요한건 손전등? 수통? 건전지? 빠루?
P0 	: 돈이다
P0 	: 하.. 호텔+접사 붙이면 다 필터링되네
P0 	: 수십번 고쳐말하는데 한개도 안보내져
P0 	: 대환장쑈쑈쑈~
P0 	: 당장 리조트로 옮겨줘~~
P1 	: 돈이짱이죠 여행도 가려면 돈이 있어야ㅜㅠ
P1 	: 리조트도 가고싶다...
P0 	: 누워있으면 밥나오는 곳으로 보내줘
P0 	: 그게 힐링이지
