# FILE DATA
ID : MDRW2100047259
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 여드름 진짜심한데
P1 	: 그나마 효과 본 게 있거든요...그..
P1 	: 양배추 삶은 물이라고...
P0 	: 저 진짜 10대때보다 심해서ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아놔...
P0 	: 헉.. 그건..
P0 	: 그 악마의 쓴물을.
P1 	: 저도요 성인여드름으로 여드름이 처음생겼어요ㅠㅠㅋㅋㅋ
P1 	: 근데 그거 진짜 효과 좋더라고요 저 한 열흘먹었는데
P1 	: 피부태가 달라요 정말..
P1 	: 근데 숨안쉬고 먹어야해요..
P0 	: 그거 그냥 양배추로는 안되나요ㅠ
P1 	: 중간에 숨쉬면 토나와요진짜ㅠㅠㅠ
P1 	: 전 ...양배추보다...
P0 	: 저 진짜 차라리 그냥 양배추를 씹는게나을거같은디
P1 	: 그 물이...큰 효과를 받았어요ㅠㅋㅋ
P1 	: 그렇긴한데... 전 효과를...그걸로 봤어요 하필...
P0 	: 아니 정말 세상이 이상한게
P1 	: 그래서 안좋을때마다 만들어마셔요ㅠㅠㅋㅋㅋㅋ
P0 	: 그냥 양배추 먹으면 효과가 없는데
P0 	: 여드름이 들어간다는게
P0 	: 굳이 삶아서 이상한 물을 마셔야 된다는게
P0 	: 정말.. 세계의 버그 아닌지.. 그냥 양배추는 안되고 맛없게 만들어야 효과있다니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔 진짜요!!!!!
P1 	: 무슨 버그걸린거처럼
P1 	: 근데 숨참고 쭉 마시면 진짜 금세 좋아져요
P1 	: 머그컵 한잔정도..
P0 	: 얼마나 삶으셨나요?
P1 	: 빨리쉬니까... 한번에 많이 마셔줘야한다는 점도 화나네요ㅠㅋㅋㅋ
P0 	: 집에 이미 한통 있긴한데 얼마나 해야하는지..
P1 	: 저 사분의 일씩 나눠서
P1 	: 물 가득 삶았어요!
P1 	: 냄비에!!!
P0 	: 앗 저 냄비가 크기가 여러개라ㅠㅠ 어느정도일까요ㅠㅠ
P0 	: 그냥 4분의 1잠길정도면 될까요
P1 	: 아하!!
P1 	: 네!!! 저는 푹 잠길정도로 끓였어요!
P1 	: 다 끓이고 나면 생수통 큰 거 한 2L정도....? 나오도록요...
P0 	: 오오오
P1 	: 냉장보관해도 빨리 쉬니까 무조건 일주일? 5일? 내로 다 먹을 수있게 해야돼요ㅠㅠㅠㅋㅋㅋㅋㅋㅋ
P0 	: 완전 현실적인 꿀팁ㅋㅋㅋㅋㅋㅋ 내일 당장 해봐야겠어요
P0 	: 삶은 양배추는 그냥 드시나요?
P1 	: 그...저는...그..
P1 	: 안먹고싶은데 엄마가...드시니까... 옆에서 한장만 먹어요ㅠㅠㅋㅋㅋㅋㅋㅋ
P1 	: 그 양배추한테서 양배추 물 냄새가..
P1 	: 아주 심히게 나더라고요ㅠㅠ
P0 	: 우..우엑
P0 	: 그래도 너무 아깝긴해요..
P1 	: 맞아요ㅠ 그래도...
P0 	: 멀쩡한 음식 버리는거 같아서.. 냄새맡으면 바뀔까요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근ㄷ데 오히려 괜찬ㄹ다고 하시는 분도 계셨어요
P1 	: 그 저도 지인한테 들어서 배운건데 그 지인은 오히려...물보다 낫다! 하면서 드셨거든요
P1 	: 초장이나 쌈장 찍어드시면서ㅋㅋㅋㅋㅋ
P0 	: 쌈장ㅋㅋㅋㅋㅋㅋㅋ 저도 쌈장 챙겨야겠네요
P0 	: 헐 전생에 양배추 농부였는지.. 대단해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 근데 한 열흘만 해도 작은애들은 싹 잡히더라고요
P1 	: 마법의 물...
P0 	: 저도 내일 당장 시도합니다.. 아닌밤중에 꿀팁을ㅋㅋㅋㅋ 내일 아침 흑마법 체험하러 고고싱
