# FILE DATA
ID : MDRW2100005161
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제가 금붕어라 그런데 저희 무슨.......대화를 나누고 있었죠?
P0 	: ㅋㅋㅋㅋㅋㅋ우유니여
P0 	: 어머니랑같이 여행가셨을텐데 음식은 입에 괜찮으셨어요?
P0 	: 저희엄마는 음식꼭 한식드셔야해서 여행갈때마다 한식집알아봐여되거든여ㅜ
P1 	: 아ㅋㅋㅋㅋㅋ
P1 	: 헐 제가 그런 스타일이에요
P1 	: 저희 어머니랑 저랑 나이가 바뀐 것 같아요
P1 	: 매번 여행 가면 살 빠져서 와요...
P0 	: 아 어머니가 오히려 여행체질이시군여
P0 	: 저는 입은안가리는데 장이 음식을가려요ㅜ
P0 	: 우유니음식먹고 탈안나셨어요?ㅜㅜ
P1 	: 헉 장이 ㅠㅠ 탈은 별로 안 났던 것 같아요
P0 	: ㅜㅜ저는 쭉쭉 다내렸어요ㅜㅜㅜ길가에 감자고로케랑 오렌지주스 엄청먹었는데
P0 	: 그거때문이었던것같아요
P0 	: 오렌지상태 별로안좋아보였거든여 ㅋㅋㅋㅋㅋ다썩어가는거 갈아주던데..
P1 	: 헉 저도 길가에서 감자고로케 먹었는데ㅋㅋㅋㅋ
P1 	: 위생도 그렇고 날씨나 여러모로 탈나기 좋긴 한 것 같아요...
P0 	: 네 거기 감자고로케유명하져ㅜ ㅋㅋㅋ
P1 	: 꽤 괜찮았던 것 같아요... 입맛 많이 가리는 것치곤 먹었으니까...
P0 	: 맞아요 거기 삼계탕비슷한것도 시장에팔잖아요
P0 	: 한국인정모장소 ㅎㅎ..라면집과함께
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ한국인 정모 장소
P1 	: 저는 부대찌개 먹었던 게 생각나요..
P1 	: 제 생에 최악의 부대찌개였어요
P0 	: 부대찌개 파는곳이있었어요??
P0 	: 최악이라니ㅋㅋㅋㅋㅋㅋ
P1 	: 네... 페루? 도착하자마자 먹었던 것 같아요
P0 	: 오 저도 페루에서는 맛있는거먹었던기억이없어요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 페루에서 파스타가 젤맛있었던...
