# FILE DATA
ID : MDRW2100020213
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 학생이신가요?
P1 	: 안녕하세요
P1 	: 학생은 아니지만 학창시절 기억은 있어요ㅎㅎ
P1 	: 지금 드는 생각은 급식이 진짜 좋은 거였구나 하는 생각이예요
P1 	: 성인 되고 영양 챙겨먹으려니 은근 번거롭더라구요
P0 	: 저도 그렇게 생각해요! 학교 다닐때는 몰랐는데 영양요소 다 챙긴 급식이 그립더라구요
P0 	: 매일 뭐 먹을지 고민 안해도 되고...
P0 	: 그렇지만 과제나 시험은 그립지 않네요.ㅋㅋ
P1 	: 맞아요ㅋㅋㅋ과제랑 시험은 절레절레
P1 	: 아침 일찍 일어나서 준비하는 것도 은근 빡셌던 것 같아요
P1 	: 머리 긴 친구들은 겨울에 머리 감고 안 말리고 등교하면
P1 	: 머리카락이 얼어서 바삭바삭해졌었는데
P1 	: 서로 너 머리카락 고드름 됐다면서 깔깔 웃고 했던 기억이 나요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 여름 때면 창 밖으로 매미 우는 소리랑 체육시간인 애들이 떠드는 소리가 들려오던 것도 떠오르고
P1 	: 점심시간 전에 배고파서 수업 언제 끝나나 시계만 보던 것도 생각나요
P1 	: &name1&은 학창시절 기억에 남는 추억이 있나요?
P0 	: ㅋㅋㅋ아 맞아요! 아침에 머리감고 바쁘다고 그냥 나오면 바삭바삭ㅋㅋㅋ
P0 	: 제가 다니던 학교는 좀 시골이어서 학교의 3면이 논이었는데요, 여름에 야자하다보면 개구리울음소리로 시끄러웠던 기억이 나요ㅋㅋㅋ
P0 	: 매점도 없었어서 담너머 슈퍼쪽으로 애타게 부르면 슈퍼 주인이 과자나 빵 한아름 안고 나오셔서 사먹구ㅋㅋㅋ
P0 	: 시골이어서 딱히 재밌는게 있었나..? 싶은데 그 나이때는 공부빼곤 다 재밌었던 것 같아요ㅋㅋㅋ
P1 	: 으아 이야기 보니까 아련해져요ㅋㅋ 맞아요 진짜 공부 빼고 다 재밌던 시절이었어요
P1 	: 시골에서 보내셨으면 야자 끝나고 귀가할 때 별도 보이셨나요?!
P1 	: 저는 공기가 탁한 곳에서 지냈어서 밤하늘에 별이 쏟아지는 걸 본 경험이 손에 꼽는데
P1 	: 어쩌다가 한 번 밤 늦게 공부 끝나고 문득 하늘을 쳐다봤는데
P1 	: 그 날따라 별이 총총 보여서 홀린 듯이 별구경을 하다가 간 기억이 있어요
P0 	: 엄청 잘 보이는건 아니었지만 그래도 꽤 본 것 같아요! 야자 끝나면 밤이니까 별보며 하교하거나...
P0 	: 개구리 소리를 bgm삼아서요ㅋㅋㅋ
P0 	: 동아리 활동은 하셨나요? 저희는 동아리랄것도 거의 없었어서ㅠㅠ
P0 	: 드라마나 영화 만화에서 하는 동아리 활동이나 학교 축제를 동경했어요
P1 	: 개구리 bgm과 별구경ㅋㅋㅋㅋ낭만적이예요
P1 	: 저희 학교도 동아리가 화려한 편은 아니었어요
P1 	: 축제를 하긴 했는데 막 정말 페스티발 느낌은 아니었고
P1 	: 뭐라지 각 부서별로 우리는 이런 활동을 해요ㅎㅎ 하고 맛보기를 보여주는 정도였어요
P1 	: 저희쪽도 전형적인 한국 동아리였어요ㅋㅋㅋ
P1 	: 옆나라 드라마나 영화 보면 동아리 제도가 정말 잘 되어있는데
P1 	: 저도 그걸 되게 부러워했어요ㅋㅋㅋ 청춘 그 자체같아서요
P1 	: 특히 밴드부 공연 하는 게 얼마나 멋져보이던지
P1 	: 한 번쯤 경험해보고싶은 생각이 아직도 있어요
P0 	: 아 맞아요! 저도 그랬어요ㅠㅠ
P0 	: 학생들끼리 반마다 여러가지 테마로 카페도 하고 연극도 하고...밴드가 최고지요ㅎㅎ
P0 	: 대학교때도 동아리 활동을 못해봐서 좀 아쉽네요
P1 	: 저도요ㅎ 뭔가 학창시절에 못다한 활동들이 아쉬움으로 남아요
P1 	: 그래서 아쉬운대로 앞으로 살면서 취미모임같은 게 있으면 참여해보려구요
P1 	: 비전문가 취미 밴드모임이라던가 ㅎㅎㅎ
P1 	: 하고 싶었던 일들은 다 하고 무덤 들어가는 게 꿈입니다ㅋㅋㅋ
P1 	: 개구리 소리 들으며 별도 보고 말 거여유!
P1 	: &name1&은 학창시절 좋아하는 먹거리가 있었나요?
P1 	: 전 가끔 먹는 포장마차 떡꼬치가 너무 좋았어요ㅋㅋㅋ
P0 	: 취미 밴드 모임 아주 좋은 것 같아요! 멋있어요ㅎㅎㅎ
P0 	: 앗 저도요ㅠㅠ 떡꼬치 너무 맛있었어요ㅠㅠ 더 어릴때로 돌아가면 피카츄모양 꼬지...정말 초등학생때는 그것만 손에 쥐면 행복했어요ㅋㅋㅋ
P0 	: 그리고 요새 파는 두꺼운 와플 말고 얇은 와플에 생크림 딸기잼이요! 야자하다가 배달시켜 먹었는데 꿀맛이었어요ㅋㅋㅋ 잊지 못할 맛이에요ㅋㅋ
P1 	: 피카츄ㅋㅋㅋㅋ 와 학창시절 대표 군것질 아닌가요! 저도 진짜 좋아했어요. 맨날 귀랑 다리부터 먹어서 눈사람 모양 만들곤 했어요
P1 	: 저도 얇은 와플 진짜 좋아해요! 요즘 카페에서 파는 고상한(?) 와플 말고 시장표 와플이라 해야 하나 생크림에 딸기잼이나 사과잼 아니면 초코시럽 뿌리기만 한 건데도 넘 맛있었던ㅎ
