# FILE DATA
ID : MDRW2100018455
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식이로 빼고 요요오는데 얼마나 걸리셨어요?
P1 	: 저... 이년이요....ㅎㅎㅎㅎㅎ
P1 	: 아니 좀 늦게 요요가 오긴 했는데
P1 	: 너무 크게 왔어요!
P1 	: 원래는 몸무게 상한선이 일정구간에 고정돼 있었는데 그게 완전 무너지더라구요 ㅠㅠ
P0 	: 전 코로나 이후로 완전 몸무게 복귀에요 ㅎㅎㅎ 식이를 하긴 해야하는데 세상엔 맛있는게 너무 많아요 ㅜ
P1 	: 맞아요... 왜이렇게 몸에 안좋고 맛있는게 많은지...
P1 	: 몸무게는 찔 때랑 달리 너무 늦게 빠지네요 ㅠㅠ
P0 	: 전에 식이할때 하루 칼로리 천 미만으로 먹었는데 최고로 잘빠지더라구요.
P1 	: 하 저도.. 간 안된 음식이나 샐러드 먹을 때가 젤 잘빠졌던거 같아요
P1 	: 그때 식이 열심히 하다가 빠바 샌드위치에 무너져서 그대로 포기했었어요 ㅠㅠ
P0 	: 전 ㄹㅇ 밖에서 식사 거의 안하고 점심은 집에서먹는 한식으로 400칼로리정도 먹고 저녁은 무조건 샐러드먹었었어요 ㅋㅋㅋㅊ
P1 	: 와 근데 의지 짱이에요
P1 	: 저는 도저히 저녁을 적게 먹는걸 못하겠더라구요
P0 	: 저녁도 무조건 5시에먹었어요 ㅜㅜ 양상추로 가득한 나날들이었죠..ㅎ
P1 	: ...ㅎ 다이어트의 친구 양상추...
P1 	: 영양제는 드셨나여
P1 	: 저는 그때 영양제의 중요성을 알았어요
P0 	: 네 근데 너무 빈속이니까 위장버리더라구요 영양제에...
P1 	: 아맞아요 ㅠㅠ
P1 	: 저는 비타민을 빈속에 먹으면 안된다는걸 첨에 몰라서
P1 	: 막 먹었다가 토하고ㅠㅠㅋㅋㅋㅋ
P1 	: 그뒤로 멀티비타민은 안사먹어요
P0 	: 아 제속이 쓰린기분이에요 ㅜㅜ 에스터씨는 속 덜쓰려요!
P1 	: 에스터씨는 브랜드 이름인가요??
P0 	: 특정브랜드에서 나오긴하죠 비타민씨를 가공한거라고 알고있어요
P0 	: 전 솔가 꺼 먹었었어요!
P1 	: 아하 추천 감사해요! 솔가 많이 들어본 회사네요ㅎㅎㅎ
