# FILE DATA
ID : MMRW2100000237
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 3
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  주 1~2회

P1 	: 나 이번주 토요일에
P1 	: 이마트에서
P1 	: 햇반 24개 2만원 행사한대서
P1 	: 아침에 가려고
P1 	: 이제 이런 세일을 찾아ㅜ
P0 	: ㅋㅋ
P0 	: 햇빈은 왜 ?
P1 	: 밥 하기 싫어ㅎㅎㅎ
P1 	: 애비가 항상 1인분을 안먹어서
P1 	: 맨날 밥 양이 애매해ㅜ
P1 	: 항상 반 공기가 부족해서
P1 	: 매주 햇반 하나씩 뜯나봐
P0 	: 너가 1인분 반을 먹어
P0 	: ㅋㅋ
P1 	: 야
P1 	: 꾸준히 2인분이지
P1 	: 1인분 반은 양을 줄이는거야ㅎㅎㅎ
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P0 	: 그렇구만
P2 	: 밥먹구와썹
P0 	: 스태이크용 돌판과 핀셋은 잘 사용하는가
P2 	: 핀셋은 잘 사용하고 있지만
P2 	: 돌판은 녹이 생겼어
P2 	: ㅋㅋ
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P0 	: {censored}
P2 	: 역시 나는 코팅팬이야
P1 	: 돌판인데 녹이 생겨?
P2 	: 주물팬..
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 주물팬은 다 떠나서
P1 	: 무겁지 않아?
P1 	: 나는 몇년째
P2 	: 돈낭비했지ㅋㅋ
P1 	: 롯지를 살까말까 고민하는데
P1 	: 매번 무게에서 좌절해ㅎㅎㅎㅎ
P2 	: ㅋㅋㅋ 시즈닝하는거 엄청 귀차늠
P2 	: 거의 안 들어
P0 	: 작년에
P2 	: 그냥 놓고 써
P0 	: 아마존에서 롯지를 엄청 행사한다고
P0 	: 사더라고
P2 	: 난 스켑슐트 세개나 있어
P0 	: 난 그래서 롯지가 무슨 가방브랜드인가
P1 	: ㅎㅎㅎㅎ
P2 	: ㅋㅋㅋㅋ
P0 	: 하고 봣지
P0 	: 스켑슐트는 또 뭐야
P0 	: 나는 전에 지원이말해서
P0 	: 그릇은 덴버
P1 	: 오오
P2 	: 롯지같이 주물팬 브랜드 이름이여
P0 	: 냄비는 르쿠르제에서
P0 	: 르쿠르제가 제일인줄
P1 	: 스켑슐트 사각팬 예쁘더라
P0 	: 내가 잇다는ㄱ아니라
P0 	: 그냥 안다고
P1 	: ㅎㅎㅎㅎㅎ
P2 	: ㅋㅋㅋㅋ 르쿠르제 사고싶다
P2 	: 요리는 못하면서
