# FILE DATA
ID : MDRW2100022740
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 근데 자기들이 대중에 키치는 영향좀
P1 	: 생각해줬으면 좋겠다
P0 	: 맞아ㅠㅠㅠ
P0 	: 그 펫키지 댓글반응 보려고
P1 	: 응응
P0 	: 유튜브 클립영상 들어갔는데
P0 	: 누가ㅋㅋㅋㅋ
P1 	: 응
P0 	: 태연이 키우는개 얼마에요?
P1 	: 헐
P0 	: 이렇게 써놓은거보고
P0 	: 기함했다 진짜
P1 	: 하.....
P1 	: 근데 진짜 한 생명을
P1 	: 저렇게 돈으로만 생각한다는게
P1 	: 너무 소름끼쳐
P1 	: 저러다 사람 때려놓고 얼마에요?
P0 	: 내말이..진짜 유해한문환데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 물어보는건 시간 문제 아니냐...
P0 	: 그건이미 옛날부터 있엇지않나
P0 	: 여자보고 얼마면돼?
P1 	: 그렇긴 한데
P0 	: 이...gg ㄹ ㅏ ㄹ
P1 	: 으
P1 	: ㅅ...ㅂ
P1 	: 암튼 우리나라 유기동물 너무 심함
P0 	: 그니까
P1 	: 코로나 끝나면 또 우르르 버려질꺼라며
P0 	: 와...
P0 	: 지금 집에만있으니까
P0 	: 심심하다고 막 입양하는건가?
P1 	: 응
P1 	: 외롭다고 막 입양한다더라
P0 	: 으..
P1 	: 근데 이런거 관련해서 좀 어떻게 했으면 좋겠다
