# FILE DATA
ID : MDRW2100014571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 중나에
P0 	: 예전에 동전을 ㅋㅋ
P0 	: 3만원사서
P1 	: 사신거예요?
P0 	: 9만원에 팔고
P1 	: 헉
P0 	: 좋았어요 ㅋㅋ
P0 	: 근대
P1 	: 대박이네요
P0 	: 아들 16네 팔고
P0 	: 친구 30에 팔고 ㅡㅡㅈ
P0 	: 저만 9만 바보예요
P1 	: 오잉?
P0 	: 말안듣고
P1 	: 그렇게도 팔려요?
P0 	: 한정판요
P0 	: 네 수집용 재테크여
P1 	: 아...한정판
P1 	: 희귀물이라 비싸게 팔리는군요
P0 	: 네 참제가 땅을치고 후회했죠
P0 	: 네
P0 	: 살깨도 당첨되야 사요 ㅋㅋ
P0 	: 살때도
P0 	: 옷도 그래요
P0 	: 한정판 3만원
P0 	: 바로 13만원 팔아요
P1 	: 와..그런정보는 어디서 구하세요?ㅎ
P0 	: 저도 옷 팔아 봤네요 ㅋㅋ
P1 	: 3만원에 판사람은 우째요
P0 	: 아 그게 사이트라 메이커에서 그리 팔아요
P0 	: 추첨으로
P1 	: 아...추첨 운도 따라야하는군요
P0 	: 네 잘안돼요
P0 	: 아주 전산 마비돼요
P0 	: 정보 아들이 알려줘요
P0 	: 공부빼고 잘해요 ㅋㅌ
