# FILE DATA
ID : MDRW2100006622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 가지는 좋아하시나요?
P0 	: 전 안 먹는게 없는 사람입니다!
P0 	: ㅋㅋㅋㅋ
P1 	: 오호라
P1 	: &name1&님께는 계속 입맛 검증을 해봐도 되겠는데요ㅋㅋㅋㅋ
P1 	: 어디까지 호인지 알아보는...?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ어디까지나 받아드리죠
P1 	: 아 이거이거 제 의지를 시험하시는 군요
P1 	: 민초맛 좋아하시나요?
P0 	: 민초 포기할 수 없죠 ㅋㅋㅋㅋㅋㅋ
P1 	: 오... 실은 제가 민초를 안사먹는 사람이라ㅋㅋㅋㅋ
P1 	: 그렇담 진라면 순한맛은 어떻습니까
P0 	: 앗........
P0 	: 전 안 먹는게 있는 사람이었습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 순한 맛이라니..
P1 	: 아닠ㅋㅋㅋ 이렇게나 쉽게요...?
P1 	: 순한맛 왜요... 진순혐오를 멈춰주세요
P0 	: 순한 맛....도저히 용납할 수 없습니다
P0 	: 라면 국물 맛 물이라니요
P1 	: 아닠ㅋㅋㅋㅋ 매워야 라면입니까!
P1 	: 맵찔이 서럽네요ㅋㅋㅋㅋ
P0 	: 아니!! 순한맛을 드신단 말입니까!!!
P0 	: 정말 받아드릴수가 없네요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일단 잡사봐요 잡숴보시고 말씀하시라니께?ㅋㅋㅋㅋ
P1 	: 백종원님도 인정했어요 진순이 맛없지 않다고!ㅋㅋㅋㅋㅋ
P0 	: 앗 백종원 선생님 그렇게 안 봤는데...
P0 	: 못된 사람이었군요 ㅋㅋㅋㅋㅋㅋ
P1 	: 아닠ㅋㅋㅋㅋ '진순을 지지하는 자 적이 될 것 이다' 이런 건가요ㅋㅋㅋㅋ
