# FILE DATA
ID : MDRW2100007556
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 19군번이면 핸드폰도 사용했어요?
P0 	: 네네 자 딱 자대배치 받는 달에
P0 	: 핸드폰 허가됐어요
P1 	: 오 좋다
P0 	: 행복하게 지냈죠
P1 	: 저희는 허가된다는 소문 돌고 될거같은데 하고 못썼어서 ㅋㅋㅋ큐ㅠㅠㅠ
P0 	: 요즘에 아직 있는 후임들 얘기 들어보면
P0 	: 핸드폰 연등도 생겼대요
P1 	: 오....?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 신기하네요 폰연등이라니
P0 	: 그쵸? ㅋㅋㅋㅋㅋ가끔 무한연등으로도 받는다고
P0 	: 하더라고요
P1 	: 와.........ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 신세계다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이젠 그 소문 돈대요
P0 	: 국방부에서 병사도 간부랑 머리 길이 똑같이 기르게해준다고
P0 	: 안에서 뭔가 얘기가 있나봐요
P1 	: 아 예전에 그런 기사 본 것 같아요
P1 	: 간부형 머리도 허용해야한다 뭐다 하는거
P0 	: 맞아요 뭔가 안에서 이것저것 바꾸려고 하는 것 같긴하더라고요
P0 	: 그래봤자 군대지만 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 사실 머리길이는 크게 상관없을 것 같아서
P1 	: ㅋㅋㅋㅋㅋ맞아요 그래봐야 군대라....ㅋㅋㅋ큐ㅠ
P0 	: 아아 아직도 동기 분들이랑 연락도 하고 그러세요??
P1 	: ㅋㅋㅋ 자주는 아닌데 생일이나 이런때 해요 ㅋㅋㅋ
P1 	: 뭔가 일이 있을때?
P1 	: 파랑님은 연락 하세요?
P0 	: 오 그래도 관계유지가 계속 되긴하나보네요
P0 	: 저희는 이제 1년이라 단톡방이 있긴해요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 저희도 거의 단톡방으로 연락해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ저흰 아직도 군대 얘기하면서 시끌벅적하긴한데
P0 	: 점점 조용해지고있긴해요 ㅋㅋㅋㅋㅋㅋ
