# FILE DATA
ID : MDRW2100041767
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아!요크셔 골드티는 어떤 향에 가깝나요??
P0 	: 굳이 말하자면 진한 아쌈? 브렉퍼스트 티 비슷한 느낌이에요
P1 	: 오 그러면 괜찮을 것 같아요!
P1 	: 사실 싫어하는 향을 아직 만나지 못했어요 ><
P1 	: 차 우리는데 온도 상당히 중요하지 않나요?!
P1 	: 온도를 잴만한게 없는데;;;
P0 	: 밀크티나 홍차만 드실 거면 걍 방금까지 끓던 물에 우리시면 돼요!
P1 	: 홍차마다 우리는 적정온도가 있다고 해서 걱정했어요 ^^;;
P1 	: 그래서 어떻게 하면 될까요??
P0 	: 일단 차우림백에 찻잎을 밥숟갈로 하나 푹 떠서 넣으시고,
P0 	: 머그에 먼저 넣고 끓는 물을 100cc정도 부으세요
P0 	: 그리고 전자레인지에 1분 돌려줍니다
P0 	: 차우림백+찻잎 대신 시판 티백을 2개 쓰셔도 돼요!
P1 	: 티백 종류중에도 맛있는게 있다면 추천해주세요!
P0 	: 그리고 전자렌지에서 꺼내서 찻잎백을 꽉꽉 눌러 짜 주시고
P1 	: 네!!
P0 	: 아 혹시 따뜻하게? 차갑게? 어떻개 드시고 싶으신가요?
P1 	: 둘다 좋아요!
P1 	: 각각 다 느낌이 달라서 좋아해요
P1 	: 주로 냉침된걸 많이 팔아서 따뜻한 밀크티 파는 매장 찾기가 은근 힘들지만요
P0 	: 그럼 따뜻하게 먼저..!
P1 	: 네!!
P0 	: 따뜻하게 드실거면 티백을 굳이 안 건지시고 우유를 그 위에 넣으셔도 됩니다
P0 	: 그리고 전자렌지에 1분 30초 더 돌려서 따끈하게 데워주시고
P0 	: 설탕을 취향껏 추가하시면 되는데
P0 	: 저의 비법은
P1 	: 오... 따뜻하게 먹는건 바로 우유 넣으면 되는군요
P1 	: 오오 비법!
P0 	: 설탕 대신 연유 추가하기!
P0 	: 우유 풍미가 따따블이 됩니다룽
P0 	: ㅎㅎㅎ
P1 	: 연유요? 이건 정말 생각지도 못한 꿀팁이에요!
