# FILE DATA
ID : MDRW2100020826
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 날이 좋으니 발라드가 생각나네요
P0 	: 어떤 노래 생각나세요?
P1 	: sg워너비 노래요!
P1 	: 놀면뭐하니 영향인가봐요ㅋㅋ
P0 	: 아 ㅋㅋ 저 어렸을 때 엄마가 좋아했어요
P0 	: 라라라 명곡이죠
P1 	: 맞아용ㅋㅋ
P1 	: 라라라~  이게 맴돌아요ㅋㅋ
P0 	: ㅋㅋㅋ근데 어떤 곡 생각나신거에요?
P1 	: 그대를 사랑합니다요!
P0 	: 아 그 곡도 좋죠 ㅎㅎ
P0 	: 요즘 워너비 활동 해요?
P1 	: 그건 잘 모르겠어요..!
P1 	: 음원사이트에 있길래 듣고있었거든요
P0 	: ㅠㅠ 옛날 가수들 한때 예능에 하나둘씩 나오던데
P0 	: 그렇게 반갑더라구요
P1 	: 맞아요
P1 	: 아! 이 노래! 이러면서요ㅋㅋ
P0 	: 그 추억의 노래 소환하는 티비프로그램 뭐였죠?
P0 	: 10대 20대 30대 방청객 데려다놓고 하는거.
P1 	: 예전에 무도에서 했던거일까요?!
P0 	: 어.. 무도는 아니었구
P0 	: 제목이 슈가? 뭐 그랬던 것 같ㅇ느데
P1 	: 음.. 뭘까요 궁금하네욥
P1 	: 아! 슈가맨 일까요?!
P1 	: 알면 전구 키는?
P0 	: 엌ㅋㅋㅋㅋㅋ그거 맞아요!
P0 	: 거기서도 반가운 노래들이 많이 나오던데용
